respID,qID,attID,issue
51,1,4,Number of previous owners
51,1,7,Vehicle fuel efficiency
51,1,11,Pre-approved loan for the vehicle
51,2,16,Vehicle seating capacity
51,2,19,Insurance cost
51,2,1,Certified Pre-Owned (CPO) vehicle
51,2,20,Vehicle age
51,2,14,Mileage on the vehicle
51,3,2,Brand reputation
51,3,8,Vehicle warranty
51,3,6,Where was the vehicle bought/used?
51,3,18,Resale value
51,3,9,Customer satisfaction return window
51,4,13,Test-driving the vehicle
51,4,17,Options and features
51,4,12,Pre-purchase independent inspection
51,4,10,Spare tires and jacking tools included
51,4,22,Cargo space
51,5,21,Interior/exterior condition
51,5,15,Purchase price
51,5,13,Test-driving the vehicle
51,5,6,Where was the vehicle bought/used?
51,5,14,Mileage on the vehicle
51,6,22,Cargo space
51,6,12,Pre-purchase independent inspection
51,6,16,Vehicle seating capacity
51,6,4,Number of previous owners
51,6,21,Interior/exterior condition
52,1,8,Vehicle warranty
52,1,11,Pre-approved loan for the vehicle
52,1,1,Certified Pre-Owned (CPO) vehicle
52,1,22,Cargo space
52,1,15,Purchase price
52,2,2,Brand reputation
52,2,10,Spare tires and jacking tools included
52,2,3,Maintenance records available
52,2,13,Test-driving the vehicle
52,2,4,Number of previous owners
52,3,18,Resale value
52,3,14,Mileage on the vehicle
52,3,17,Options and features
52,3,12,Pre-purchase independent inspection
52,3,19,Insurance cost
52,4,6,Where was the vehicle bought/used?
52,4,5,Vehicle history report available
52,4,20,Vehicle age
52,4,16,Vehicle seating capacity
52,4,7,Vehicle fuel efficiency
52,5,9,Customer satisfaction return window
52,5,21,Interior/exterior condition
52,5,8,Vehicle warranty
52,5,6,Where was the vehicle bought/used?
52,5,20,Vehicle age
52,6,10,Spare tires and jacking tools included
52,6,1,Certified Pre-Owned (CPO) vehicle
52,6,22,Cargo space
52,6,16,Vehicle seating capacity
52,6,7,Vehicle fuel efficiency
53,1,2,Brand reputation
53,1,12,Pre-purchase independent inspection
53,1,9,Customer satisfaction return window
53,1,14,Mileage on the vehicle
53,1,6,Where was the vehicle bought/used?
53,2,3,Maintenance records available
53,2,15,Purchase price
53,2,19,Insurance cost
53,2,21,Interior/exterior condition
53,2,18,Resale value
53,3,7,Vehicle fuel efficiency
53,3,22,Cargo space
53,3,16,Vehicle seating capacity
53,3,17,Options and features
53,3,1,Certified Pre-Owned (CPO) vehicle
53,4,5,Vehicle history report available
53,4,13,Test-driving the vehicle
53,4,20,Vehicle age
53,4,11,Pre-approved loan for the vehicle
53,4,4,Number of previous owners
53,5,10,Spare tires and jacking tools included
53,5,8,Vehicle warranty
53,5,18,Resale value
53,5,13,Test-driving the vehicle
53,5,11,Pre-approved loan for the vehicle
53,6,9,Customer satisfaction return window
53,6,12,Pre-purchase independent inspection
53,6,10,Spare tires and jacking tools included
53,6,15,Purchase price
53,6,22,Cargo space
54,1,22,Cargo space
54,1,16,Vehicle seating capacity
54,1,2,Brand reputation
54,1,20,Vehicle age
54,1,3,Maintenance records available
54,2,6,Where was the vehicle bought/used?
54,2,11,Pre-approved loan for the vehicle
54,2,18,Resale value
54,2,10,Spare tires and jacking tools included
54,2,13,Test-driving the vehicle
54,3,5,Vehicle history report available
54,3,9,Customer satisfaction return window
54,3,7,Vehicle fuel efficiency
54,3,21,Interior/exterior condition
54,3,1,Certified Pre-Owned (CPO) vehicle
54,4,17,Options and features
54,4,8,Vehicle warranty
54,4,15,Purchase price
54,4,19,Insurance cost
54,4,14,Mileage on the vehicle
54,5,4,Number of previous owners
54,5,12,Pre-purchase independent inspection
54,5,11,Pre-approved loan for the vehicle
54,5,8,Vehicle warranty
54,5,4,Number of previous owners
54,6,22,Cargo space
54,6,10,Spare tires and jacking tools included
54,6,5,Vehicle history report available
54,6,18,Resale value
54,6,6,Where was the vehicle bought/used?
55,1,11,Pre-approved loan for the vehicle
55,1,10,Spare tires and jacking tools included
55,1,16,Vehicle seating capacity
55,1,2,Brand reputation
55,1,19,Insurance cost
55,2,22,Cargo space
55,2,14,Mileage on the vehicle
55,2,9,Customer satisfaction return window
55,2,15,Purchase price
55,2,7,Vehicle fuel efficiency
55,3,18,Resale value
55,3,3,Maintenance records available
55,3,20,Vehicle age
55,3,8,Vehicle warranty
55,3,6,Where was the vehicle bought/used?
55,4,21,Interior/exterior condition
55,4,1,Certified Pre-Owned (CPO) vehicle
55,4,13,Test-driving the vehicle
55,4,4,Number of previous owners
55,4,12,Pre-purchase independent inspection
55,5,5,Vehicle history report available
55,5,17,Options and features
55,5,3,Maintenance records available
55,5,14,Mileage on the vehicle
55,5,5,Vehicle history report available
55,6,2,Brand reputation
55,6,18,Resale value
55,6,4,Number of previous owners
55,6,21,Interior/exterior condition
55,6,20,Vehicle age
56,1,12,Pre-purchase independent inspection
56,1,3,Maintenance records available
56,1,16,Vehicle seating capacity
56,1,22,Cargo space
56,1,10,Spare tires and jacking tools included
56,2,21,Interior/exterior condition
56,2,13,Test-driving the vehicle
56,2,7,Vehicle fuel efficiency
56,2,15,Purchase price
56,2,11,Pre-approved loan for the vehicle
56,3,9,Customer satisfaction return window
56,3,4,Number of previous owners
56,3,18,Resale value
56,3,17,Options and features
56,3,5,Vehicle history report available
56,4,6,Where was the vehicle bought/used?
56,4,2,Brand reputation
56,4,14,Mileage on the vehicle
56,4,19,Insurance cost
56,4,1,Certified Pre-Owned (CPO) vehicle
56,5,8,Vehicle warranty
56,5,20,Vehicle age
56,5,14,Mileage on the vehicle
56,5,15,Purchase price
56,5,7,Vehicle fuel efficiency
56,6,13,Test-driving the vehicle
56,6,2,Brand reputation
56,6,1,Certified Pre-Owned (CPO) vehicle
56,6,16,Vehicle seating capacity
56,6,6,Where was the vehicle bought/used?
57,1,3,Maintenance records available
57,1,11,Pre-approved loan for the vehicle
57,1,9,Customer satisfaction return window
57,1,7,Vehicle fuel efficiency
57,1,2,Brand reputation
57,2,10,Spare tires and jacking tools included
57,2,17,Options and features
57,2,21,Interior/exterior condition
57,2,16,Vehicle seating capacity
57,2,6,Where was the vehicle bought/used?
57,3,20,Vehicle age
57,3,15,Purchase price
57,3,22,Cargo space
57,3,5,Vehicle history report available
57,3,4,Number of previous owners
57,4,1,Certified Pre-Owned (CPO) vehicle
57,4,8,Vehicle warranty
57,4,14,Mileage on the vehicle
57,4,18,Resale value
57,4,19,Insurance cost
57,5,12,Pre-purchase independent inspection
57,5,13,Test-driving the vehicle
57,5,1,Certified Pre-Owned (CPO) vehicle
57,5,9,Customer satisfaction return window
57,5,10,Spare tires and jacking tools included
57,6,17,Options and features
57,6,20,Vehicle age
57,6,11,Pre-approved loan for the vehicle
57,6,13,Test-driving the vehicle
57,6,14,Mileage on the vehicle
58,1,12,Pre-purchase independent inspection
58,1,3,Maintenance records available
58,1,2,Brand reputation
58,1,11,Pre-approved loan for the vehicle
58,1,9,Customer satisfaction return window
58,2,14,Mileage on the vehicle
58,2,17,Options and features
58,2,10,Spare tires and jacking tools included
58,2,18,Resale value
58,2,6,Where was the vehicle bought/used?
58,3,5,Vehicle history report available
58,3,8,Vehicle warranty
58,3,7,Vehicle fuel efficiency
58,3,15,Purchase price
58,3,13,Test-driving the vehicle
58,4,1,Certified Pre-Owned (CPO) vehicle
58,4,20,Vehicle age
58,4,21,Interior/exterior condition
58,4,22,Cargo space
58,4,16,Vehicle seating capacity
58,5,19,Insurance cost
58,5,4,Number of previous owners
58,5,18,Resale value
58,5,20,Vehicle age
58,5,14,Mileage on the vehicle
58,6,12,Pre-purchase independent inspection
58,6,16,Vehicle seating capacity
58,6,21,Interior/exterior condition
58,6,10,Spare tires and jacking tools included
58,6,5,Vehicle history report available
59,1,15,Purchase price
59,1,8,Vehicle warranty
59,1,21,Interior/exterior condition
59,1,3,Maintenance records available
59,1,20,Vehicle age
59,2,19,Insurance cost
59,2,1,Certified Pre-Owned (CPO) vehicle
59,2,13,Test-driving the vehicle
59,2,11,Pre-approved loan for the vehicle
59,2,22,Cargo space
59,3,18,Resale value
59,3,9,Customer satisfaction return window
59,3,5,Vehicle history report available
59,3,14,Mileage on the vehicle
59,3,10,Spare tires and jacking tools included
59,4,7,Vehicle fuel efficiency
59,4,4,Number of previous owners
59,4,12,Pre-purchase independent inspection
59,4,2,Brand reputation
59,4,6,Where was the vehicle bought/used?
59,5,16,Vehicle seating capacity
59,5,17,Options and features
59,5,21,Interior/exterior condition
59,5,22,Cargo space
59,5,16,Vehicle seating capacity
59,6,10,Spare tires and jacking tools included
59,6,6,Where was the vehicle bought/used?
59,6,18,Resale value
59,6,15,Purchase price
59,6,13,Test-driving the vehicle
60,1,12,Pre-purchase independent inspection
60,1,17,Options and features
60,1,1,Certified Pre-Owned (CPO) vehicle
60,1,5,Vehicle history report available
60,1,20,Vehicle age
60,2,11,Pre-approved loan for the vehicle
60,2,16,Vehicle seating capacity
60,2,6,Where was the vehicle bought/used?
60,2,15,Purchase price
60,2,13,Test-driving the vehicle
60,3,2,Brand reputation
60,3,22,Cargo space
60,3,10,Spare tires and jacking tools included
60,3,9,Customer satisfaction return window
60,3,4,Number of previous owners
60,4,3,Maintenance records available
60,4,18,Resale value
60,4,19,Insurance cost
60,4,7,Vehicle fuel efficiency
60,4,21,Interior/exterior condition
60,5,14,Mileage on the vehicle
60,5,8,Vehicle warranty
60,5,21,Interior/exterior condition
60,5,18,Resale value
60,5,22,Cargo space
60,6,5,Vehicle history report available
60,6,3,Maintenance records available
60,6,12,Pre-purchase independent inspection
60,6,9,Customer satisfaction return window
60,6,19,Insurance cost
61,1,6,Where was the vehicle bought/used?
61,1,2,Brand reputation
61,1,21,Interior/exterior condition
61,1,11,Pre-approved loan for the vehicle
61,1,14,Mileage on the vehicle
61,2,8,Vehicle warranty
61,2,1,Certified Pre-Owned (CPO) vehicle
61,2,4,Number of previous owners
61,2,20,Vehicle age
61,2,17,Options and features
61,3,10,Spare tires and jacking tools included
61,3,12,Pre-purchase independent inspection
61,3,16,Vehicle seating capacity
61,3,7,Vehicle fuel efficiency
61,3,15,Purchase price
61,4,13,Test-driving the vehicle
61,4,19,Insurance cost
61,4,3,Maintenance records available
61,4,22,Cargo space
61,4,5,Vehicle history report available
61,5,9,Customer satisfaction return window
61,5,18,Resale value
61,5,6,Where was the vehicle bought/used?
61,5,9,Customer satisfaction return window
61,5,22,Cargo space
61,6,2,Brand reputation
61,6,20,Vehicle age
61,6,15,Purchase price
61,6,21,Interior/exterior condition
61,6,17,Options and features
62,1,2,Brand reputation
62,1,19,Insurance cost
62,1,5,Vehicle history report available
62,1,7,Vehicle fuel efficiency
62,1,22,Cargo space
62,2,1,Certified Pre-Owned (CPO) vehicle
62,2,18,Resale value
62,2,20,Vehicle age
62,2,4,Number of previous owners
62,2,15,Purchase price
62,3,8,Vehicle warranty
62,3,21,Interior/exterior condition
62,3,10,Spare tires and jacking tools included
62,3,13,Test-driving the vehicle
62,3,6,Where was the vehicle bought/used?
62,4,12,Pre-purchase independent inspection
62,4,17,Options and features
62,4,9,Customer satisfaction return window
62,4,3,Maintenance records available
62,4,16,Vehicle seating capacity
62,5,14,Mileage on the vehicle
62,5,11,Pre-approved loan for the vehicle
62,5,7,Vehicle fuel efficiency
62,5,21,Interior/exterior condition
62,5,3,Maintenance records available
62,6,6,Where was the vehicle bought/used?
62,6,11,Pre-approved loan for the vehicle
62,6,5,Vehicle history report available
62,6,4,Number of previous owners
62,6,19,Insurance cost
63,1,9,Customer satisfaction return window
63,1,11,Pre-approved loan for the vehicle
63,1,19,Insurance cost
63,1,7,Vehicle fuel efficiency
63,1,1,Certified Pre-Owned (CPO) vehicle
63,2,5,Vehicle history report available
63,2,10,Spare tires and jacking tools included
63,2,14,Mileage on the vehicle
63,2,8,Vehicle warranty
63,2,3,Maintenance records available
63,3,12,Pre-purchase independent inspection
63,3,22,Cargo space
63,3,4,Number of previous owners
63,3,15,Purchase price
63,3,21,Interior/exterior condition
63,4,18,Resale value
63,4,13,Test-driving the vehicle
63,4,6,Where was the vehicle bought/used?
63,4,2,Brand reputation
63,4,20,Vehicle age
63,5,16,Vehicle seating capacity
63,5,17,Options and features
63,5,3,Maintenance records available
63,5,5,Vehicle history report available
63,5,7,Vehicle fuel efficiency
63,6,9,Customer satisfaction return window
63,6,11,Pre-approved loan for the vehicle
63,6,12,Pre-purchase independent inspection
63,6,21,Interior/exterior condition
63,6,2,Brand reputation
64,1,13,Test-driving the vehicle
64,1,17,Options and features
64,1,3,Maintenance records available
64,1,21,Interior/exterior condition
64,1,11,Pre-approved loan for the vehicle
64,2,20,Vehicle age
64,2,2,Brand reputation
64,2,10,Spare tires and jacking tools included
64,2,4,Number of previous owners
64,2,1,Certified Pre-Owned (CPO) vehicle
64,3,14,Mileage on the vehicle
64,3,7,Vehicle fuel efficiency
64,3,22,Cargo space
64,3,6,Where was the vehicle bought/used?
64,3,8,Vehicle warranty
64,4,12,Pre-purchase independent inspection
64,4,9,Customer satisfaction return window
64,4,19,Insurance cost
64,4,15,Purchase price
64,4,18,Resale value
64,5,5,Vehicle history report available
64,5,16,Vehicle seating capacity
64,5,9,Customer satisfaction return window
64,5,12,Pre-purchase independent inspection
64,5,3,Maintenance records available
64,6,22,Cargo space
64,6,14,Mileage on the vehicle
64,6,20,Vehicle age
64,6,16,Vehicle seating capacity
64,6,4,Number of previous owners
65,1,20,Vehicle age
65,1,3,Maintenance records available
65,1,6,Where was the vehicle bought/used?
65,1,13,Test-driving the vehicle
65,1,16,Vehicle seating capacity
65,2,15,Purchase price
65,2,11,Pre-approved loan for the vehicle
65,2,17,Options and features
65,2,4,Number of previous owners
65,2,22,Cargo space
65,3,8,Vehicle warranty
65,3,21,Interior/exterior condition
65,3,2,Brand reputation
65,3,18,Resale value
65,3,19,Insurance cost
65,4,1,Certified Pre-Owned (CPO) vehicle
65,4,9,Customer satisfaction return window
65,4,10,Spare tires and jacking tools included
65,4,5,Vehicle history report available
65,4,7,Vehicle fuel efficiency
65,5,14,Mileage on the vehicle
65,5,12,Pre-purchase independent inspection
65,5,6,Where was the vehicle bought/used?
65,5,8,Vehicle warranty
65,5,16,Vehicle seating capacity
65,6,19,Insurance cost
65,6,12,Pre-purchase independent inspection
65,6,2,Brand reputation
65,6,11,Pre-approved loan for the vehicle
65,6,4,Number of previous owners
66,1,19,Insurance cost
66,1,1,Certified Pre-Owned (CPO) vehicle
66,1,14,Mileage on the vehicle
66,1,8,Vehicle warranty
66,1,5,Vehicle history report available
66,2,21,Interior/exterior condition
66,2,18,Resale value
66,2,20,Vehicle age
66,2,17,Options and features
66,2,13,Test-driving the vehicle
66,3,3,Maintenance records available
66,3,2,Brand reputation
66,3,10,Spare tires and jacking tools included
66,3,7,Vehicle fuel efficiency
66,3,11,Pre-approved loan for the vehicle
66,4,16,Vehicle seating capacity
66,4,22,Cargo space
66,4,4,Number of previous owners
66,4,6,Where was the vehicle bought/used?
66,4,12,Pre-purchase independent inspection
66,5,15,Purchase price
66,5,9,Customer satisfaction return window
66,5,6,Where was the vehicle bought/used?
66,5,19,Insurance cost
66,5,15,Purchase price
66,6,16,Vehicle seating capacity
66,6,12,Pre-purchase independent inspection
66,6,1,Certified Pre-Owned (CPO) vehicle
66,6,17,Options and features
66,6,14,Mileage on the vehicle
67,1,12,Pre-purchase independent inspection
67,1,18,Resale value
67,1,2,Brand reputation
67,1,19,Insurance cost
67,1,5,Vehicle history report available
67,2,17,Options and features
67,2,1,Certified Pre-Owned (CPO) vehicle
67,2,9,Customer satisfaction return window
67,2,3,Maintenance records available
67,2,4,Number of previous owners
67,3,8,Vehicle warranty
67,3,11,Pre-approved loan for the vehicle
67,3,16,Vehicle seating capacity
67,3,7,Vehicle fuel efficiency
67,3,22,Cargo space
67,4,20,Vehicle age
67,4,6,Where was the vehicle bought/used?
67,4,14,Mileage on the vehicle
67,4,21,Interior/exterior condition
67,4,10,Spare tires and jacking tools included
67,5,15,Purchase price
67,5,13,Test-driving the vehicle
67,5,12,Pre-purchase independent inspection
67,5,19,Insurance cost
67,5,8,Vehicle warranty
67,6,22,Cargo space
67,6,1,Certified Pre-Owned (CPO) vehicle
67,6,15,Purchase price
67,6,5,Vehicle history report available
67,6,16,Vehicle seating capacity
68,1,22,Cargo space
68,1,10,Spare tires and jacking tools included
68,1,2,Brand reputation
68,1,5,Vehicle history report available
68,1,1,Certified Pre-Owned (CPO) vehicle
68,2,17,Options and features
68,2,18,Resale value
68,2,11,Pre-approved loan for the vehicle
68,2,14,Mileage on the vehicle
68,2,15,Purchase price
68,3,6,Where was the vehicle bought/used?
68,3,16,Vehicle seating capacity
68,3,8,Vehicle warranty
68,3,3,Maintenance records available
68,3,13,Test-driving the vehicle
68,4,19,Insurance cost
68,4,21,Interior/exterior condition
68,4,9,Customer satisfaction return window
68,4,12,Pre-purchase independent inspection
68,4,7,Vehicle fuel efficiency
68,5,20,Vehicle age
68,5,4,Number of previous owners
68,5,21,Interior/exterior condition
68,5,22,Cargo space
68,5,11,Pre-approved loan for the vehicle
68,6,4,Number of previous owners
68,6,8,Vehicle warranty
68,6,10,Spare tires and jacking tools included
68,6,18,Resale value
68,6,5,Vehicle history report available
69,1,20,Vehicle age
69,1,21,Interior/exterior condition
69,1,1,Certified Pre-Owned (CPO) vehicle
69,1,8,Vehicle warranty
69,1,9,Customer satisfaction return window
69,2,10,Spare tires and jacking tools included
69,2,7,Vehicle fuel efficiency
69,2,18,Resale value
69,2,14,Mileage on the vehicle
69,2,6,Where was the vehicle bought/used?
69,3,13,Test-driving the vehicle
69,3,4,Number of previous owners
69,3,15,Purchase price
69,3,2,Brand reputation
69,3,5,Vehicle history report available
69,4,16,Vehicle seating capacity
69,4,17,Options and features
69,4,3,Maintenance records available
69,4,19,Insurance cost
69,4,11,Pre-approved loan for the vehicle
69,5,12,Pre-purchase independent inspection
69,5,22,Cargo space
69,5,19,Insurance cost
69,5,11,Pre-approved loan for the vehicle
69,5,8,Vehicle warranty
69,6,4,Number of previous owners
69,6,7,Vehicle fuel efficiency
69,6,3,Maintenance records available
69,6,16,Vehicle seating capacity
69,6,6,Where was the vehicle bought/used?
70,1,4,Number of previous owners
70,1,9,Customer satisfaction return window
70,1,14,Mileage on the vehicle
70,1,21,Interior/exterior condition
70,1,12,Pre-purchase independent inspection
70,2,19,Insurance cost
70,2,7,Vehicle fuel efficiency
70,2,8,Vehicle warranty
70,2,1,Certified Pre-Owned (CPO) vehicle
70,2,18,Resale value
70,3,2,Brand reputation
70,3,5,Vehicle history report available
70,3,15,Purchase price
70,3,20,Vehicle age
70,3,13,Test-driving the vehicle
70,4,17,Options and features
70,4,6,Where was the vehicle bought/used?
70,4,22,Cargo space
70,4,11,Pre-approved loan for the vehicle
70,4,16,Vehicle seating capacity
70,5,3,Maintenance records available
70,5,10,Spare tires and jacking tools included
70,5,13,Test-driving the vehicle
70,5,7,Vehicle fuel efficiency
70,5,17,Options and features
70,6,14,Mileage on the vehicle
70,6,2,Brand reputation
70,6,16,Vehicle seating capacity
70,6,9,Customer satisfaction return window
70,6,20,Vehicle age
71,1,5,Vehicle history report available
71,1,21,Interior/exterior condition
71,1,10,Spare tires and jacking tools included
71,1,2,Brand reputation
71,1,6,Where was the vehicle bought/used?
71,2,14,Mileage on the vehicle
71,2,15,Purchase price
71,2,3,Maintenance records available
71,2,11,Pre-approved loan for the vehicle
71,2,7,Vehicle fuel efficiency
71,3,19,Insurance cost
71,3,16,Vehicle seating capacity
71,3,9,Customer satisfaction return window
71,3,18,Resale value
71,3,17,Options and features
71,4,1,Certified Pre-Owned (CPO) vehicle
71,4,20,Vehicle age
71,4,13,Test-driving the vehicle
71,4,4,Number of previous owners
71,4,22,Cargo space
71,5,12,Pre-purchase independent inspection
71,5,8,Vehicle warranty
71,5,13,Test-driving the vehicle
71,5,10,Spare tires and jacking tools included
71,5,16,Vehicle seating capacity
71,6,15,Purchase price
71,6,22,Cargo space
71,6,9,Customer satisfaction return window
71,6,21,Interior/exterior condition
71,6,5,Vehicle history report available
72,1,15,Purchase price
72,1,19,Insurance cost
72,1,17,Options and features
72,1,9,Customer satisfaction return window
72,1,18,Resale value
72,2,20,Vehicle age
72,2,2,Brand reputation
72,2,22,Cargo space
72,2,3,Maintenance records available
72,2,8,Vehicle warranty
72,3,10,Spare tires and jacking tools included
72,3,21,Interior/exterior condition
72,3,1,Certified Pre-Owned (CPO) vehicle
72,3,13,Test-driving the vehicle
72,3,5,Vehicle history report available
72,4,14,Mileage on the vehicle
72,4,11,Pre-approved loan for the vehicle
72,4,6,Where was the vehicle bought/used?
72,4,12,Pre-purchase independent inspection
72,4,16,Vehicle seating capacity
72,5,7,Vehicle fuel efficiency
72,5,4,Number of previous owners
72,5,13,Test-driving the vehicle
72,5,1,Certified Pre-Owned (CPO) vehicle
72,5,5,Vehicle history report available
72,6,4,Number of previous owners
72,6,3,Maintenance records available
72,6,18,Resale value
72,6,12,Pre-purchase independent inspection
72,6,11,Pre-approved loan for the vehicle
73,1,12,Pre-purchase independent inspection
73,1,1,Certified Pre-Owned (CPO) vehicle
73,1,16,Vehicle seating capacity
73,1,7,Vehicle fuel efficiency
73,1,15,Purchase price
73,2,22,Cargo space
73,2,10,Spare tires and jacking tools included
73,2,2,Brand reputation
73,2,5,Vehicle history report available
73,2,11,Pre-approved loan for the vehicle
73,3,14,Mileage on the vehicle
73,3,18,Resale value
73,3,20,Vehicle age
73,3,19,Insurance cost
73,3,21,Interior/exterior condition
73,4,13,Test-driving the vehicle
73,4,3,Maintenance records available
73,4,8,Vehicle warranty
73,4,17,Options and features
73,4,6,Where was the vehicle bought/used?
73,5,9,Customer satisfaction return window
73,5,4,Number of previous owners
73,5,10,Spare tires and jacking tools included
73,5,3,Maintenance records available
73,5,18,Resale value
73,6,13,Test-driving the vehicle
73,6,8,Vehicle warranty
73,6,17,Options and features
73,6,19,Insurance cost
73,6,6,Where was the vehicle bought/used?
74,1,17,Options and features
74,1,10,Spare tires and jacking tools included
74,1,18,Resale value
74,1,2,Brand reputation
74,1,22,Cargo space
74,2,5,Vehicle history report available
74,2,9,Customer satisfaction return window
74,2,21,Interior/exterior condition
74,2,7,Vehicle fuel efficiency
74,2,15,Purchase price
74,3,6,Where was the vehicle bought/used?
74,3,16,Vehicle seating capacity
74,3,4,Number of previous owners
74,3,13,Test-driving the vehicle
74,3,14,Mileage on the vehicle
74,4,1,Certified Pre-Owned (CPO) vehicle
74,4,12,Pre-purchase independent inspection
74,4,11,Pre-approved loan for the vehicle
74,4,3,Maintenance records available
74,4,8,Vehicle warranty
74,5,20,Vehicle age
74,5,19,Insurance cost
74,5,14,Mileage on the vehicle
74,5,2,Brand reputation
74,5,18,Resale value
74,6,9,Customer satisfaction return window
74,6,21,Interior/exterior condition
74,6,7,Vehicle fuel efficiency
74,6,1,Certified Pre-Owned (CPO) vehicle
74,6,16,Vehicle seating capacity
75,1,13,Test-driving the vehicle
75,1,6,Where was the vehicle bought/used?
75,1,7,Vehicle fuel efficiency
75,1,2,Brand reputation
75,1,5,Vehicle history report available
75,2,9,Customer satisfaction return window
75,2,14,Mileage on the vehicle
75,2,12,Pre-purchase independent inspection
75,2,19,Insurance cost
75,2,22,Cargo space
75,3,20,Vehicle age
75,3,21,Interior/exterior condition
75,3,1,Certified Pre-Owned (CPO) vehicle
75,3,10,Spare tires and jacking tools included
75,3,16,Vehicle seating capacity
75,4,17,Options and features
75,4,18,Resale value
75,4,4,Number of previous owners
75,4,3,Maintenance records available
75,4,8,Vehicle warranty
75,5,11,Pre-approved loan for the vehicle
75,5,15,Purchase price
75,5,7,Vehicle fuel efficiency
75,5,11,Pre-approved loan for the vehicle
75,5,1,Certified Pre-Owned (CPO) vehicle
75,6,14,Mileage on the vehicle
75,6,20,Vehicle age
75,6,18,Resale value
