respID,qID,attID,issue
75,6,3,Maintenance records available
75,6,4,Number of previous owners
76,1,9,Customer satisfaction return window
76,1,18,Resale value
76,1,16,Vehicle seating capacity
76,1,12,Pre-purchase independent inspection
76,1,8,Vehicle warranty
76,2,15,Purchase price
76,2,13,Test-driving the vehicle
76,2,10,Spare tires and jacking tools included
76,2,7,Vehicle fuel efficiency
76,2,19,Insurance cost
76,3,4,Number of previous owners
76,3,20,Vehicle age
76,3,3,Maintenance records available
76,3,1,Certified Pre-Owned (CPO) vehicle
76,3,21,Interior/exterior condition
76,4,2,Brand reputation
76,4,11,Pre-approved loan for the vehicle
76,4,14,Mileage on the vehicle
76,4,5,Vehicle history report available
76,4,6,Where was the vehicle bought/used?
76,5,17,Options and features
76,5,22,Cargo space
76,5,8,Vehicle warranty
76,5,2,Brand reputation
76,5,1,Certified Pre-Owned (CPO) vehicle
76,6,11,Pre-approved loan for the vehicle
76,6,10,Spare tires and jacking tools included
76,6,17,Options and features
76,6,12,Pre-purchase independent inspection
76,6,6,Where was the vehicle bought/used?
77,1,11,Pre-approved loan for the vehicle
77,1,13,Test-driving the vehicle
77,1,16,Vehicle seating capacity
77,1,15,Purchase price
77,1,19,Insurance cost
77,2,9,Customer satisfaction return window
77,2,12,Pre-purchase independent inspection
77,2,8,Vehicle warranty
77,2,20,Vehicle age
77,2,21,Interior/exterior condition
77,3,18,Resale value
77,3,1,Certified Pre-Owned (CPO) vehicle
77,3,4,Number of previous owners
77,3,10,Spare tires and jacking tools included
77,3,6,Where was the vehicle bought/used?
77,4,14,Mileage on the vehicle
77,4,7,Vehicle fuel efficiency
77,4,5,Vehicle history report available
77,4,22,Cargo space
77,4,17,Options and features
77,5,2,Brand reputation
77,5,3,Maintenance records available
77,5,8,Vehicle warranty
77,5,2,Brand reputation
77,5,5,Vehicle history report available
77,6,9,Customer satisfaction return window
77,6,17,Options and features
77,6,19,Insurance cost
77,6,12,Pre-purchase independent inspection
77,6,7,Vehicle fuel efficiency
78,1,4,Number of previous owners
78,1,6,Where was the vehicle bought/used?
78,1,11,Pre-approved loan for the vehicle
78,1,10,Spare tires and jacking tools included
78,1,8,Vehicle warranty
78,2,20,Vehicle age
78,2,7,Vehicle fuel efficiency
78,2,9,Customer satisfaction return window
78,2,15,Purchase price
78,2,19,Insurance cost
78,3,21,Interior/exterior condition
78,3,5,Vehicle history report available
78,3,3,Maintenance records available
78,3,2,Brand reputation
78,3,1,Certified Pre-Owned (CPO) vehicle
78,4,22,Cargo space
78,4,14,Mileage on the vehicle
78,4,12,Pre-purchase independent inspection
78,4,18,Resale value
78,4,17,Options and features
78,5,13,Test-driving the vehicle
78,5,16,Vehicle seating capacity
78,5,7,Vehicle fuel efficiency
78,5,17,Options and features
78,5,21,Interior/exterior condition
78,6,12,Pre-purchase independent inspection
78,6,22,Cargo space
78,6,13,Test-driving the vehicle
78,6,16,Vehicle seating capacity
78,6,10,Spare tires and jacking tools included
79,1,12,Pre-purchase independent inspection
79,1,9,Customer satisfaction return window
79,1,3,Maintenance records available
79,1,7,Vehicle fuel efficiency
79,1,1,Certified Pre-Owned (CPO) vehicle
79,2,6,Where was the vehicle bought/used?
79,2,15,Purchase price
79,2,18,Resale value
79,2,14,Mileage on the vehicle
79,2,13,Test-driving the vehicle
79,3,19,Insurance cost
79,3,10,Spare tires and jacking tools included
79,3,22,Cargo space
79,3,4,Number of previous owners
79,3,11,Pre-approved loan for the vehicle
79,4,20,Vehicle age
79,4,5,Vehicle history report available
79,4,2,Brand reputation
79,4,21,Interior/exterior condition
79,4,8,Vehicle warranty
79,5,17,Options and features
79,5,16,Vehicle seating capacity
79,5,21,Interior/exterior condition
79,5,18,Resale value
79,5,20,Vehicle age
79,6,4,Number of previous owners
79,6,16,Vehicle seating capacity
79,6,12,Pre-purchase independent inspection
79,6,8,Vehicle warranty
79,6,19,Insurance cost
80,1,17,Options and features
80,1,3,Maintenance records available
80,1,21,Interior/exterior condition
80,1,2,Brand reputation
80,1,5,Vehicle history report available
80,2,12,Pre-purchase independent inspection
80,2,4,Number of previous owners
80,2,16,Vehicle seating capacity
80,2,13,Test-driving the vehicle
80,2,15,Purchase price
80,3,20,Vehicle age
80,3,7,Vehicle fuel efficiency
80,3,22,Cargo space
80,3,18,Resale value
80,3,14,Mileage on the vehicle
80,4,8,Vehicle warranty
80,4,9,Customer satisfaction return window
80,4,11,Pre-approved loan for the vehicle
80,4,10,Spare tires and jacking tools included
80,4,6,Where was the vehicle bought/used?
80,5,1,Certified Pre-Owned (CPO) vehicle
80,5,19,Insurance cost
80,5,20,Vehicle age
80,5,6,Where was the vehicle bought/used?
80,5,12,Pre-purchase independent inspection
80,6,19,Insurance cost
80,6,8,Vehicle warranty
80,6,16,Vehicle seating capacity
80,6,21,Interior/exterior condition
80,6,22,Cargo space
81,1,1,Certified Pre-Owned (CPO) vehicle
81,1,14,Mileage on the vehicle
81,1,16,Vehicle seating capacity
81,1,22,Cargo space
81,1,18,Resale value
81,2,5,Vehicle history report available
81,2,19,Insurance cost
81,2,13,Test-driving the vehicle
81,2,17,Options and features
81,2,21,Interior/exterior condition
81,3,6,Where was the vehicle bought/used?
81,3,3,Maintenance records available
81,3,15,Purchase price
81,3,10,Spare tires and jacking tools included
81,3,20,Vehicle age
81,4,11,Pre-approved loan for the vehicle
81,4,12,Pre-purchase independent inspection
81,4,4,Number of previous owners
81,4,8,Vehicle warranty
81,4,7,Vehicle fuel efficiency
81,5,9,Customer satisfaction return window
81,5,2,Brand reputation
81,5,15,Purchase price
81,5,12,Pre-purchase independent inspection
81,5,20,Vehicle age
81,6,18,Resale value
81,6,1,Certified Pre-Owned (CPO) vehicle
81,6,14,Mileage on the vehicle
81,6,16,Vehicle seating capacity
81,6,8,Vehicle warranty
82,1,7,Vehicle fuel efficiency
82,1,21,Interior/exterior condition
82,1,19,Insurance cost
82,1,11,Pre-approved loan for the vehicle
82,1,15,Purchase price
82,2,14,Mileage on the vehicle
82,2,8,Vehicle warranty
82,2,16,Vehicle seating capacity
82,2,10,Spare tires and jacking tools included
82,2,13,Test-driving the vehicle
82,3,18,Resale value
82,3,6,Where was the vehicle bought/used?
82,3,4,Number of previous owners
82,3,3,Maintenance records available
82,3,17,Options and features
82,4,1,Certified Pre-Owned (CPO) vehicle
82,4,5,Vehicle history report available
82,4,9,Customer satisfaction return window
82,4,2,Brand reputation
82,4,12,Pre-purchase independent inspection
82,5,22,Cargo space
82,5,20,Vehicle age
82,5,9,Customer satisfaction return window
82,5,5,Vehicle history report available
82,5,10,Spare tires and jacking tools included
82,6,15,Purchase price
82,6,18,Resale value
82,6,14,Mileage on the vehicle
82,6,17,Options and features
82,6,19,Insurance cost
83,1,16,Vehicle seating capacity
83,1,13,Test-driving the vehicle
83,1,17,Options and features
83,1,10,Spare tires and jacking tools included
83,1,22,Cargo space
83,2,20,Vehicle age
83,2,4,Number of previous owners
83,2,12,Pre-purchase independent inspection
83,2,7,Vehicle fuel efficiency
83,2,1,Certified Pre-Owned (CPO) vehicle
83,3,19,Insurance cost
83,3,21,Interior/exterior condition
83,3,2,Brand reputation
83,3,5,Vehicle history report available
83,3,3,Maintenance records available
83,4,8,Vehicle warranty
83,4,9,Customer satisfaction return window
83,4,14,Mileage on the vehicle
83,4,6,Where was the vehicle bought/used?
83,4,11,Pre-approved loan for the vehicle
83,5,15,Purchase price
83,5,18,Resale value
83,5,14,Mileage on the vehicle
83,5,9,Customer satisfaction return window
83,5,20,Vehicle age
83,6,1,Certified Pre-Owned (CPO) vehicle
83,6,2,Brand reputation
83,6,13,Test-driving the vehicle
83,6,19,Insurance cost
83,6,11,Pre-approved loan for the vehicle
84,1,1,Certified Pre-Owned (CPO) vehicle
84,1,14,Mileage on the vehicle
84,1,10,Spare tires and jacking tools included
84,1,7,Vehicle fuel efficiency
84,1,20,Vehicle age
84,2,6,Where was the vehicle bought/used?
84,2,9,Customer satisfaction return window
84,2,16,Vehicle seating capacity
84,2,21,Interior/exterior condition
84,2,17,Options and features
84,3,8,Vehicle warranty
84,3,2,Brand reputation
84,3,11,Pre-approved loan for the vehicle
84,3,5,Vehicle history report available
84,3,4,Number of previous owners
84,4,13,Test-driving the vehicle
84,4,18,Resale value
84,4,15,Purchase price
84,4,19,Insurance cost
84,4,22,Cargo space
84,5,12,Pre-purchase independent inspection
84,5,3,Maintenance records available
84,5,22,Cargo space
84,5,13,Test-driving the vehicle
84,5,17,Options and features
84,6,20,Vehicle age
84,6,2,Brand reputation
84,6,15,Purchase price
84,6,19,Insurance cost
84,6,4,Number of previous owners
85,1,15,Purchase price
85,1,3,Maintenance records available
85,1,1,Certified Pre-Owned (CPO) vehicle
85,1,11,Pre-approved loan for the vehicle
85,1,16,Vehicle seating capacity
85,2,20,Vehicle age
85,2,2,Brand reputation
85,2,6,Where was the vehicle bought/used?
85,2,12,Pre-purchase independent inspection
85,2,5,Vehicle history report available
85,3,8,Vehicle warranty
85,3,22,Cargo space
85,3,18,Resale value
85,3,17,Options and features
85,3,10,Spare tires and jacking tools included
85,4,4,Number of previous owners
85,4,7,Vehicle fuel efficiency
85,4,19,Insurance cost
85,4,14,Mileage on the vehicle
85,4,21,Interior/exterior condition
85,5,13,Test-driving the vehicle
85,5,9,Customer satisfaction return window
85,5,5,Vehicle history report available
85,5,7,Vehicle fuel efficiency
85,5,11,Pre-approved loan for the vehicle
85,6,10,Spare tires and jacking tools included
85,6,8,Vehicle warranty
85,6,6,Where was the vehicle bought/used?
85,6,2,Brand reputation
85,6,13,Test-driving the vehicle
86,1,8,Vehicle warranty
86,1,1,Certified Pre-Owned (CPO) vehicle
86,1,2,Brand reputation
86,1,9,Customer satisfaction return window
86,1,5,Vehicle history report available
86,2,22,Cargo space
86,2,12,Pre-purchase independent inspection
86,2,15,Purchase price
86,2,3,Maintenance records available
86,2,20,Vehicle age
86,3,11,Pre-approved loan for the vehicle
86,3,7,Vehicle fuel efficiency
86,3,13,Test-driving the vehicle
86,3,18,Resale value
86,3,10,Spare tires and jacking tools included
86,4,19,Insurance cost
86,4,16,Vehicle seating capacity
86,4,4,Number of previous owners
86,4,17,Options and features
86,4,14,Mileage on the vehicle
86,5,21,Interior/exterior condition
86,5,6,Where was the vehicle bought/used?
86,5,4,Number of previous owners
86,5,2,Brand reputation
86,5,8,Vehicle warranty
86,6,17,Options and features
86,6,22,Cargo space
86,6,13,Test-driving the vehicle
86,6,9,Customer satisfaction return window
86,6,11,Pre-approved loan for the vehicle
87,1,17,Options and features
87,1,6,Where was the vehicle bought/used?
87,1,9,Customer satisfaction return window
87,1,14,Mileage on the vehicle
87,1,12,Pre-purchase independent inspection
87,2,19,Insurance cost
87,2,11,Pre-approved loan for the vehicle
87,2,18,Resale value
87,2,15,Purchase price
87,2,5,Vehicle history report available
87,3,7,Vehicle fuel efficiency
87,3,8,Vehicle warranty
87,3,21,Interior/exterior condition
87,3,2,Brand reputation
87,3,20,Vehicle age
87,4,10,Spare tires and jacking tools included
87,4,4,Number of previous owners
87,4,22,Cargo space
87,4,13,Test-driving the vehicle
87,4,1,Certified Pre-Owned (CPO) vehicle
87,5,3,Maintenance records available
87,5,16,Vehicle seating capacity
87,5,18,Resale value
87,5,20,Vehicle age
87,5,5,Vehicle history report available
87,6,6,Where was the vehicle bought/used?
87,6,10,Spare tires and jacking tools included
87,6,9,Customer satisfaction return window
87,6,12,Pre-purchase independent inspection
87,6,13,Test-driving the vehicle
88,1,17,Options and features
88,1,2,Brand reputation
88,1,7,Vehicle fuel efficiency
88,1,11,Pre-approved loan for the vehicle
88,1,15,Purchase price
88,2,12,Pre-purchase independent inspection
88,2,6,Where was the vehicle bought/used?
88,2,14,Mileage on the vehicle
88,2,16,Vehicle seating capacity
88,2,13,Test-driving the vehicle
88,3,10,Spare tires and jacking tools included
88,3,19,Insurance cost
88,3,3,Maintenance records available
88,3,20,Vehicle age
88,3,8,Vehicle warranty
88,4,21,Interior/exterior condition
88,4,4,Number of previous owners
88,4,9,Customer satisfaction return window
88,4,18,Resale value
88,4,22,Cargo space
88,5,1,Certified Pre-Owned (CPO) vehicle
88,5,5,Vehicle history report available
88,5,5,Vehicle history report available
88,5,2,Brand reputation
88,5,4,Number of previous owners
88,6,22,Cargo space
88,6,16,Vehicle seating capacity
88,6,14,Mileage on the vehicle
88,6,15,Purchase price
88,6,20,Vehicle age
89,1,18,Resale value
89,1,1,Certified Pre-Owned (CPO) vehicle
89,1,6,Where was the vehicle bought/used?
89,1,2,Brand reputation
89,1,16,Vehicle seating capacity
89,2,3,Maintenance records available
89,2,19,Insurance cost
89,2,22,Cargo space
89,2,9,Customer satisfaction return window
89,2,5,Vehicle history report available
89,3,15,Purchase price
89,3,11,Pre-approved loan for the vehicle
89,3,12,Pre-purchase independent inspection
89,3,17,Options and features
89,3,20,Vehicle age
89,4,4,Number of previous owners
89,4,21,Interior/exterior condition
89,4,13,Test-driving the vehicle
89,4,14,Mileage on the vehicle
89,4,8,Vehicle warranty
89,5,10,Spare tires and jacking tools included
89,5,7,Vehicle fuel efficiency
89,5,10,Spare tires and jacking tools included
89,5,11,Pre-approved loan for the vehicle
89,5,19,Insurance cost
89,6,15,Purchase price
89,6,6,Where was the vehicle bought/used?
89,6,13,Test-driving the vehicle
89,6,22,Cargo space
89,6,9,Customer satisfaction return window
90,1,21,Interior/exterior condition
90,1,8,Vehicle warranty
90,1,22,Cargo space
90,1,14,Mileage on the vehicle
90,1,11,Pre-approved loan for the vehicle
90,2,12,Pre-purchase independent inspection
90,2,7,Vehicle fuel efficiency
90,2,3,Maintenance records available
90,2,5,Vehicle history report available
90,2,16,Vehicle seating capacity
90,3,15,Purchase price
90,3,19,Insurance cost
90,3,10,Spare tires and jacking tools included
90,3,13,Test-driving the vehicle
90,3,20,Vehicle age
90,4,4,Number of previous owners
90,4,17,Options and features
90,4,18,Resale value
90,4,1,Certified Pre-Owned (CPO) vehicle
90,4,2,Brand reputation
90,5,9,Customer satisfaction return window
90,5,6,Where was the vehicle bought/used?
90,5,8,Vehicle warranty
90,5,22,Cargo space
90,5,7,Vehicle fuel efficiency
90,6,15,Purchase price
90,6,4,Number of previous owners
90,6,19,Insurance cost
90,6,2,Brand reputation
90,6,6,Where was the vehicle bought/used?
91,1,6,Where was the vehicle bought/used?
91,1,21,Interior/exterior condition
91,1,4,Number of previous owners
91,1,9,Customer satisfaction return window
91,1,18,Resale value
91,2,19,Insurance cost
91,2,14,Mileage on the vehicle
91,2,16,Vehicle seating capacity
91,2,12,Pre-purchase independent inspection
91,2,5,Vehicle history report available
91,3,1,Certified Pre-Owned (CPO) vehicle
91,3,22,Cargo space
91,3,10,Spare tires and jacking tools included
91,3,13,Test-driving the vehicle
91,3,3,Maintenance records available
91,4,20,Vehicle age
91,4,15,Purchase price
91,4,2,Brand reputation
91,4,8,Vehicle warranty
91,4,11,Pre-approved loan for the vehicle
91,5,17,Options and features
91,5,7,Vehicle fuel efficiency
91,5,20,Vehicle age
91,5,6,Where was the vehicle bought/used?
91,5,13,Test-driving the vehicle
91,6,4,Number of previous owners
91,6,3,Maintenance records available
91,6,15,Purchase price
91,6,22,Cargo space
91,6,1,Certified Pre-Owned (CPO) vehicle
92,1,12,Pre-purchase independent inspection
92,1,2,Brand reputation
92,1,4,Number of previous owners
92,1,18,Resale value
92,1,21,Interior/exterior condition
92,2,15,Purchase price
92,2,8,Vehicle warranty
92,2,3,Maintenance records available
92,2,11,Pre-approved loan for the vehicle
92,2,9,Customer satisfaction return window
92,3,10,Spare tires and jacking tools included
92,3,22,Cargo space
92,3,20,Vehicle age
92,3,7,Vehicle fuel efficiency
92,3,5,Vehicle history report available
92,4,13,Test-driving the vehicle
92,4,14,Mileage on the vehicle
92,4,1,Certified Pre-Owned (CPO) vehicle
92,4,16,Vehicle seating capacity
92,4,17,Options and features
92,5,6,Where was the vehicle bought/used?
92,5,19,Insurance cost
92,5,15,Purchase price
92,5,5,Vehicle history report available
92,5,18,Resale value
92,6,3,Maintenance records available
92,6,13,Test-driving the vehicle
92,6,12,Pre-purchase independent inspection
92,6,21,Interior/exterior condition
92,6,14,Mileage on the vehicle
93,1,11,Pre-approved loan for the vehicle
93,1,13,Test-driving the vehicle
93,1,18,Resale value
93,1,22,Cargo space
93,1,8,Vehicle warranty
93,2,10,Spare tires and jacking tools included
93,2,15,Purchase price
93,2,21,Interior/exterior condition
93,2,9,Customer satisfaction return window
93,2,7,Vehicle fuel efficiency
93,3,2,Brand reputation
93,3,19,Insurance cost
93,3,3,Maintenance records available
93,3,1,Certified Pre-Owned (CPO) vehicle
93,3,5,Vehicle history report available
93,4,6,Where was the vehicle bought/used?
93,4,20,Vehicle age
93,4,16,Vehicle seating capacity
93,4,14,Mileage on the vehicle
93,4,17,Options and features
93,5,4,Number of previous owners
93,5,12,Pre-purchase independent inspection
93,5,17,Options and features
93,5,19,Insurance cost
93,5,9,Customer satisfaction return window
93,6,18,Resale value
93,6,7,Vehicle fuel efficiency
93,6,14,Mileage on the vehicle
93,6,21,Interior/exterior condition
93,6,6,Where was the vehicle bought/used?
94,1,21,Interior/exterior condition
94,1,8,Vehicle warranty
94,1,10,Spare tires and jacking tools included
94,1,12,Pre-purchase independent inspection
94,1,11,Pre-approved loan for the vehicle
94,2,15,Purchase price
94,2,13,Test-driving the vehicle
94,2,1,Certified Pre-Owned (CPO) vehicle
94,2,16,Vehicle seating capacity
94,2,3,Maintenance records available
94,3,6,Where was the vehicle bought/used?
94,3,17,Options and features
94,3,5,Vehicle history report available
94,3,18,Resale value
94,3,4,Number of previous owners
94,4,7,Vehicle fuel efficiency
94,4,14,Mileage on the vehicle
94,4,9,Customer satisfaction return window
94,4,2,Brand reputation
94,4,19,Insurance cost
94,5,22,Cargo space
94,5,20,Vehicle age
94,5,14,Mileage on the vehicle
94,5,1,Certified Pre-Owned (CPO) vehicle
94,5,8,Vehicle warranty
94,6,5,Vehicle history report available
94,6,12,Pre-purchase independent inspection
94,6,20,Vehicle age
94,6,21,Interior/exterior condition
94,6,13,Test-driving the vehicle
95,1,6,Where was the vehicle bought/used?
95,1,4,Number of previous owners
95,1,12,Pre-purchase independent inspection
95,1,21,Interior/exterior condition
95,1,16,Vehicle seating capacity
95,2,13,Test-driving the vehicle
95,2,2,Brand reputation
95,2,9,Customer satisfaction return window
95,2,10,Spare tires and jacking tools included
95,2,18,Resale value
95,3,8,Vehicle warranty
95,3,17,Options and features
95,3,3,Maintenance records available
95,3,7,Vehicle fuel efficiency
95,3,1,Certified Pre-Owned (CPO) vehicle
95,4,15,Purchase price
95,4,22,Cargo space
95,4,20,Vehicle age
95,4,11,Pre-approved loan for the vehicle
95,4,5,Vehicle history report available
95,5,14,Mileage on the vehicle
95,5,19,Insurance cost
95,5,15,Purchase price
95,5,19,Insurance cost
95,5,3,Maintenance records available
95,6,22,Cargo space
95,6,20,Vehicle age
95,6,16,Vehicle seating capacity
95,6,21,Interior/exterior condition
95,6,1,Certified Pre-Owned (CPO) vehicle
96,1,3,Maintenance records available
96,1,18,Resale value
96,1,11,Pre-approved loan for the vehicle
96,1,5,Vehicle history report available
96,1,14,Mileage on the vehicle
96,2,1,Certified Pre-Owned (CPO) vehicle
96,2,15,Purchase price
96,2,2,Brand reputation
96,2,21,Interior/exterior condition
96,2,17,Options and features
96,3,7,Vehicle fuel efficiency
96,3,10,Spare tires and jacking tools included
96,3,12,Pre-purchase independent inspection
96,3,8,Vehicle warranty
96,3,20,Vehicle age
96,4,4,Number of previous owners
96,4,16,Vehicle seating capacity
96,4,9,Customer satisfaction return window
96,4,19,Insurance cost
96,4,22,Cargo space
96,5,13,Test-driving the vehicle
96,5,6,Where was the vehicle bought/used?
96,5,9,Customer satisfaction return window
96,5,7,Vehicle fuel efficiency
96,5,5,Vehicle history report available
96,6,1,Certified Pre-Owned (CPO) vehicle
96,6,17,Options and features
96,6,2,Brand reputation
96,6,3,Maintenance records available
96,6,22,Cargo space
97,1,7,Vehicle fuel efficiency
97,1,13,Test-driving the vehicle
97,1,18,Resale value
97,1,2,Brand reputation
97,1,12,Pre-purchase independent inspection
97,2,19,Insurance cost
97,2,8,Vehicle warranty
97,2,22,Cargo space
97,2,21,Interior/exterior condition
97,2,20,Vehicle age
97,3,10,Spare tires and jacking tools included
97,3,4,Number of previous owners
97,3,17,Options and features
97,3,5,Vehicle history report available
97,3,1,Certified Pre-Owned (CPO) vehicle
97,4,14,Mileage on the vehicle
97,4,6,Where was the vehicle bought/used?
97,4,16,Vehicle seating capacity
97,4,9,Customer satisfaction return window
97,4,3,Maintenance records available
97,5,11,Pre-approved loan for the vehicle
97,5,15,Purchase price
97,5,15,Purchase price
97,5,9,Customer satisfaction return window
97,5,14,Mileage on the vehicle
97,6,3,Maintenance records available
97,6,13,Test-driving the vehicle
97,6,7,Vehicle fuel efficiency
97,6,6,Where was the vehicle bought/used?
97,6,19,Insurance cost
98,1,5,Vehicle history report available
98,1,1,Certified Pre-Owned (CPO) vehicle
98,1,16,Vehicle seating capacity
98,1,21,Interior/exterior condition
98,1,9,Customer satisfaction return window
98,2,17,Options and features
98,2,10,Spare tires and jacking tools included
98,2,14,Mileage on the vehicle
98,2,2,Brand reputation
98,2,22,Cargo space
98,3,3,Maintenance records available
98,3,15,Purchase price
98,3,19,Insurance cost
98,3,20,Vehicle age
98,3,4,Number of previous owners
98,4,7,Vehicle fuel efficiency
98,4,11,Pre-approved loan for the vehicle
98,4,6,Where was the vehicle bought/used?
98,4,8,Vehicle warranty
98,4,12,Pre-purchase independent inspection
98,5,18,Resale value
98,5,13,Test-driving the vehicle
98,5,17,Options and features
98,5,10,Spare tires and jacking tools included
98,5,20,Vehicle age
98,6,5,Vehicle history report available
98,6,9,Customer satisfaction return window
98,6,2,Brand reputation
98,6,16,Vehicle seating capacity
98,6,14,Mileage on the vehicle
99,1,9,Customer satisfaction return window
99,1,8,Vehicle warranty
99,1,15,Purchase price
99,1,12,Pre-purchase independent inspection
99,1,1,Certified Pre-Owned (CPO) vehicle
99,2,21,Interior/exterior condition
99,2,17,Options and features
99,2,20,Vehicle age
99,2,2,Brand reputation
99,2,13,Test-driving the vehicle
99,3,6,Where was the vehicle bought/used?
99,3,22,Cargo space
99,3,3,Maintenance records available
99,3,5,Vehicle history report available
99,3,14,Mileage on the vehicle
99,4,11,Pre-approved loan for the vehicle
99,4,4,Number of previous owners
99,4,7,Vehicle fuel efficiency
99,4,16,Vehicle seating capacity
99,4,10,Spare tires and jacking tools included
99,5,19,Insurance cost
99,5,18,Resale value
99,5,3,Maintenance records available
99,5,21,Interior/exterior condition
99,5,10,Spare tires and jacking tools included
99,6,2,Brand reputation
99,6,13,Test-driving the vehicle
99,6,1,Certified Pre-Owned (CPO) vehicle
99,6,11,Pre-approved loan for the vehicle
99,6,4,Number of previous owners
100,1,5,Vehicle history report available
100,1,2,Brand reputation
100,1,11,Pre-approved loan for the vehicle
100,1,4,Number of previous owners
100,1,10,Spare tires and jacking tools included
100,2,14,Mileage on the vehicle
100,2,6,Where was the vehicle bought/used?
100,2,3,Maintenance records available
100,2,8,Vehicle warranty
100,2,13,Test-driving the vehicle
100,3,12,Pre-purchase independent inspection
100,3,9,Customer satisfaction return window
100,3,19,Insurance cost
100,3,16,Vehicle seating capacity
100,3,17,Options and features
100,4,21,Interior/exterior condition
100,4,18,Resale value
100,4,7,Vehicle fuel efficiency
100,4,1,Certified Pre-Owned (CPO) vehicle
100,4,22,Cargo space
100,5,15,Purchase price
100,5,20,Vehicle age
100,5,19,Insurance cost
100,5,4,Number of previous owners
100,5,7,Vehicle fuel efficiency
100,6,11,Pre-approved loan for the vehicle
100,6,13,Test-driving the vehicle
100,6,16,Vehicle seating capacity
100,6,21,Interior/exterior condition
100,6,15,Purchase price
