created_p1,ip_address,time_sec_p1,mc_car_make_1,zip_code,created_p2,time_sec_p2,current_car_purchase,current_car_status,current_car_price,monthlypayment,gas_mileage,weeklyTravel,fuel_type,parking,neighbor_info,household_vehicle,ride_friend__carpool,walk_bicycle_scooter,taxi__uber,public_transit,buying_timing,future_vehicle_type,future_car_condition,future_car_finance,future_car_price,future_downpayment,future_car_category,respondentID,created_p3,time_sec_p3,created_p4,time_sec_p4,run_on_gas,plugged_in,electric_vehicle_Y_N,name_electric_vehicle,max_subsidy,created_p5,time_sec_p5,feedback,yearOfBirth,gender,hispanic,ethnicity,people,employment_status,income,education,housing,own_rent,electric_bill,political_views,party,age,total_time_min
2024-07-03T01:50:17Z,100.19.39.162,31,acura,19103,2024-07-02T20:50:49Z,244.99999999999997,Used car from a dealer,No,"$5,000 - $9999",Paid all cash/ No loan,20 - 30 mpg,once in 2 weeks,Gasoline,Street Parking,I'm not sure,About once a month,Less than once a month or never,About once a week,Less than once a month or never,About once a month,3-5 years into the future,Large SUV,Both,I'm not sure,"$20,000 - $24,999, $25,000 - $29,999, $30,000 - $34,999","$10,000 - $11,000",Probably not,1251,2024-07-02T20:58:20Z,197,2024-07-02T20:54:54Z,206,"1, 2","2, 3",Yes,Tesla - trial run- Zain,4,2024-07-02T21:01:38Z,66,Test Run - Zain,1986,Male,No,"American Indian or Alaskan Native, Asian, Middle Eastern and North African (MENA), Native Hawaiian or Other Pacific Islander",2,"Employed, working 1-39 hours per week.","$60,000 to less than $75,000",Master's degree,Building with 2-4 apartments/condos/studios,2,$0 - $100,4,prefer_not_say,38,12.416666666666666
2024-07-03T05:45:07Z,35.144.38.41,134,chevrolet,87508,2024-07-03T00:47:20Z,233,New,No,"$80,000 - $89,999",$600 - $700,10 - 20 mpg,once in 2 weeks,Gasoline,"Driveway/ Carport, Single-family garage",No,Less than once a month or never,Less than once a month or never,About once a week,Less than once a month or never,Less than once a month or never,3-5 years into the future,Sports Car,Used,Purchase,"$45,000 - $49,999, $50,000 - $59,999","$20,000 or more",Definitely not,2603,2024-07-03T00:51:56Z,195,2024-07-03T00:51:11Z,46,"1, 2","2, 3",Yes,Volt,4,2024-07-03T00:55:10Z,114,Should ask about other vehicles,1949,Male,No,White,1,Retired.,Prefer not to answer,Ph.D. or M.D,Single family house not attached to any other house,1,$300 - $400,3,republican,75,12.033333333333333
2024-07-03T05:49:34Z,73.208.228.64,69,hyundai,60175,2024-07-03T00:50:42Z,2153,New,No,"$35,000 - $39,999",Paid all cash/ No loan,20 - 30 mpg,once in 2 weeks,Gasoline,Single-family garage,I'm not sure,2-3 times a week,Less than once a month or never,Less than once a month or never,Less than once a month or never,Less than once a month or never,1-2 years into the future,Compact SUV,New,I'm not sure,"$35,000 - $39,999",I'm not sure,Definitely not,2993,2024-07-03T01:27:29Z,196,2024-07-03T01:26:35Z,54,"1, 2","1, 2, 3",No,NA,6,2024-07-03T01:30:45Z,112,NA,1947,Male,No,White,2,Retired.,"$100,000 to less than $125,000",Some college - two years or more/A.A. degree,"Single family house attached to one or more houses (townhouse, rowhome, condo, duplex, triplex, etc.)",1,$0 - $100,4,prefer_not_say,77,43.06666666666667
2024-07-03T05:50:40Z,145.224.13.203,109,kia,79605,2024-07-03T00:52:28Z,237,New,No,"$20,000 - $24,999",$200 - $300,20 - 30 mpg,once a week,Gasoline,Driveway/ Carport,I'm not sure,Once a day or more,Less than once a month or never,Less than once a month or never,Less than once a month or never,Less than once a month or never,10+ years into the future,Compact SUV,Used,Purchase,"$5,000 - $9999",I'm not sure,Definitely not,3085,2024-07-03T00:57:36Z,201,2024-07-03T00:56:23Z,74,1,3,Yes,Tesla,6,2024-07-03T01:00:55Z,152,NA,1957,Male,No,White,2,Retired.,"$15,000 to less than $30,000",High school degree or equivalent (e.g. GED),Single family house not attached to any other house,1,$100 - $200,2,republican,67,12.883333333333333
2024-07-03T05:53:14Z,72.196.236.19,64,chevrolet,22152,2024-07-03T00:54:17Z,153,New,No,"$30,000 - $34,999",$300 - $400,20 - 30 mpg,once in 2 weeks,Gasoline,Driveway/ Carport,No,4-5 times a week,2-3 times a week,4-5 times a week,Less than once a month or never,Less than once a month or never,10+ years into the future,Compact SUV,New,Purchase,"$30,000 - $34,999","$9,000 - $10,000",Maybe/ Not sure,2530,2024-07-03T00:57:26Z,182,2024-07-03T00:56:48Z,40,"1, 2","2, 3",Yes,Tesla,6,2024-07-03T01:00:27Z,74,NA,1956,Male,No,White,2,Retired.,"$100,000 to less than $125,000",Some college - two years or more/A.A. degree,Single family house not attached to any other house,1,$0 - $100,3,independent,68,8.55
2024-07-03T06:01:43Z,173.76.95.80,78,chevrolet,02351,2024-07-03T01:03:01Z,178,New,No,"$35,000 - $39,999",$300 - $400,10 - 20 mpg,once a week,Gasoline,Single-family garage,No,Once a day or more,Less than once a month or never,Less than once a month or never,Less than once a month or never,Less than once a month or never,1-2 years into the future,Pick-up truck,Used,Purchase,"$40,000 - $44,999","$20,000 or more",Probably not,2228,2024-07-03T01:06:44Z,178,2024-07-03T01:05:59Z,44,"1, 2","2, 3",Yes,Tesla,6,2024-07-03T01:09:42Z,105,NA,1950,Male,No,White,2,Retired.,"$100,000 to less than $125,000",College graduate/bachelor's degree/B.A./B.S.,Single family house not attached to any other house,1,$100 - $200,3,democratic,74,9.716666666666667
2024-07-03T06:50:00Z,65.99.118.82,56,cadillac,03867,2024-07-03T01:50:56Z,183,New,No,"$60,000 - $69,999",Paid all cash/ No loan,20 - 30 mpg,once a month,Gasoline,Single-family garage,No,Once a day or more,Less than once a month or never,About once a month,Less than once a month or never,Less than once a month or never,3-5 years into the future,Large SUV,New,Purchase,"$60,000 - $69,999",I'm not sure,Definitely not,43,2024-07-03T01:55:09Z,159,2024-07-03T01:53:59Z,69,1,"2, 3",Yes,Tesla,6,2024-07-03T01:57:48Z,230,NA,1957,Male,No,White,2,Retired.,Prefer not to answer,Some college - two years or more/A.A. degree,Single family house not attached to any other house,1,$0 - $100,2,independent,67,11.616666666666667
2024-07-03T08:08:49Z,71.64.24.54,69,honda,43210,2024-07-03T03:09:58Z,219,New,No,"$25,000 - $29,999",Paid all cash/ No loan,20 - 30 mpg,once in 2 weeks,Gasoline,Single-family garage,No,Once a day or more,Less than once a month or never,About once a week,Less than once a month or never,Less than once a month or never,6-9 years into the future,Compact SUV,Both,Purchase,"$25,000 - $29,999",$14000 - $15000,Maybe/ Not sure,1262,2024-07-03T03:15:00Z,319,2024-07-03T03:13:37Z,82,"1, 2","2, 3",Yes,Prius,4,2024-07-03T03:20:19Z,130,NA,1950,Male,No,White,3,Retired.,"$75,000 to less than $100,000",College graduate/bachelor's degree/B.A./B.S.,Single family house not attached to any other house,1,$200 - $300,2,independent,74,13.65
2024-07-03T08:13:03Z,24.181.53.45,60,jeep,29657,2024-07-03T03:14:04Z,154,Used car from a dealer,No,"$35,000 - $39,999",Paid all cash/ No loan,20 - 30 mpg,once in 2 weeks,Gasoline,Single-family garage,No,About once a month,Less than once a month or never,Less than once a month or never,Less than once a month or never,Less than once a month or never,3-5 years into the future,Pick-up truck,Used,Purchase,"$25,000 - $29,999","$9,000 - $10,000",Definitely not,4307,2024-07-03T03:17:32Z,108,2024-07-03T03:16:39Z,53,"1, 2","2, 3",Yes,Tesla,6,2024-07-03T03:19:20Z,77,NA,1959,Male,No,White,2,Retired.,"$100,000 to less than $125,000",M.B.A. or law degree,Single family house not attached to any other house,1,$100 - $200,1,republican,65,7.533333333333333
2024-07-03T08:51:59Z,70.112.22.163,67,ford,78737,2024-07-03T03:53:07Z,184,New,No,"$50,000 - $59,999",Paid all cash/ No loan,10 - 20 mpg,once a week,Gasoline,Driveway/ Carport,I'm not sure,2-3 times a week,Less than once a month or never,Less than once a month or never,Less than once a month or never,Less than once a month or never,1-2 years into the future,Pick-up truck,New,Purchase,"$80,000 - $89,999","$20,000 or more",Maybe/ Not sure,2233,2024-07-03T03:57:33Z,167,2024-07-03T03:56:11Z,82,2,4,Yes,Tesla,4,2024-07-03T04:00:20Z,113,NA,1958,Prefer not to answer,No,White,2,Retired.,"$75,000 to less than $100,000",Some college - but less than two years of college,Single family house not attached to any other house,1,$200 - $300,2,republican,66,10.216666666666667
2024-07-03T09:38:31Z,166.196.107.74,139,cadillac,24301,2024-07-03T04:40:51Z,233,Used car from a dealer,No,"$20,000 - $24,999",$600 - $700,10 - 20 mpg,twice a week,Gasoline,"Driveway/ Carport, Single-family garage",No,Once a day or more,Less than once a month or never,Less than once a month or never,Less than once a month or never,Less than once a month or never,Within 1 year,Large Sedan,Both,Purchase,"$20,000 - $24,999, $60,000 - $69,999","$1,000 - $2,000",Definitely not,1762,2024-07-03T04:45:48Z,211,2024-07-03T04:44:44Z,64,"1, 2","1, 2, 3",Yes,George Marshall,5,2024-07-03T04:49:20Z,132,No,1972,Male,No,Black or African American,More than 5,"Disabled, not able to work.","$15,000 to less than $30,000",High school degree or equivalent (e.g. GED),Building with 20 or more apartments/condos/studios,2,$300 - $400,2,republican,52,12.983333333333333
2024-07-03T12:00:26Z,73.140.149.107,71,other,98023,2024-07-03T07:01:38Z,169,New,No,"$20,000 - $24,999",Paid all cash/ No loan,not applicable,once a month,"Gasoline, Electric",Driveway/ Carport,Yes,Once a day or more,About once a week,2-3 times a week,Less than once a month or never,About once a month,6-9 years into the future,Do not know,Used,Purchase,"$15,000 - $19,999",I'm not sure,Probably Yes,4264,2024-07-03T07:05:10Z,146,2024-07-03T07:04:27Z,43,"1, 2","2, 3",Yes,Chevy Bolt,6,2024-07-03T07:07:36Z,161,Need to ask pros and cons of gas and electric vehicles.,1953,Male,No,White,2,Retired.,"$100,000 to less than $125,000",College graduate/bachelor's degree/B.A./B.S.,Single family house not attached to any other house,1,$200 - $300,4,democratic,71,9.833333333333334
2024-07-03T16:26:27Z,199.184.122.5,33,hyundai,61704,2024-07-03T11:27:00Z,135,New,No,"$20,000 - $24,999",$300 - $400,40 - 50 mpg,once a week,"Gasoline, Hybrid",Single-family garage,Yes,4-5 times a week,Less than once a month or never,Less than once a month or never,Less than once a month or never,Less than once a month or never,3-5 years into the future,Compact SUV,New,Purchase,"$35,000 - $39,999","$9,000 - $10,000",Definitely not,2165,2024-07-03T11:29:48Z,124.00000000000001,2024-07-03T11:29:15Z,33,"1, 2","2, 3",Yes,Tesla,4,2024-07-03T11:31:52Z,61,NA,1967,Male,No,White,2,"Employed, working 40 or more hours per week.","$75,000 to less than $100,000",Some college - but less than two years of college,Single family house not attached to any other house,1,$100 - $200,2,republican,57,6.433333333333334
2024-07-03T17:44:02Z,76.209.102.38,66,dodge,30141,2024-07-03T12:45:09Z,181,New,No,"$25,000 - $29,999",$200 - $300,30 - 40 mpg,once in 2 weeks,Gasoline,"Driveway/ Carport, Single-family garage",I'm not sure,2-3 times a week,Less than once a month or never,Less than once a month or never,Less than once a month or never,Less than once a month or never,I'm not sure,"Large Sedan, Sports Car",Used,Purchase,"$25,000 - $29,999","$4,000 - $5,000",Probably not,3790,2024-07-03T12:49:02Z,143,2024-07-03T12:48:10Z,52,"1, 2","2, 3",Yes,Tesla Model 3,4,2024-07-03T12:51:25Z,87,NA,1957,Male,No,White,3,Retired.,"$75,000 to less than $100,000",Some college - two years or more/A.A. degree,Single family house not attached to any other house,1,$100 - $200,2,republican,67,8.816666666666666
2024-07-03T18:16:33Z,166.194.200.10,55,ford,71822,2024-07-03T13:17:28Z,141,New,No,"$35,000 - $39,999",Paid all cash/ No loan,20 - 30 mpg,once a week,Gasoline,Driveway/ Carport,No,4-5 times a week,Less than once a month or never,2-3 times a week,Less than once a month or never,Less than once a month or never,3-5 years into the future,Pick-up truck,New,Purchase,"$35,000 - $39,999","$20,000 or more",Probably not,4575,2024-07-03T13:20:35Z,178,2024-07-03T13:19:49Z,46,1,"2, 3",Yes,Tesla,6,2024-07-03T13:23:33Z,109,NA,1971,Male,No,White,1,"Employed, working 40 or more hours per week.",Prefer not to answer,Some college - two years or more/A.A. degree,Single family house not attached to any other house,4,$0 - $100,7,independent,53,8.816666666666666
2024-07-03T21:43:15Z,73.167.138.212,62,honda,05735,2024-07-03T16:44:17Z,172,Used car from a dealer,No,"$25,000 - $29,999",$200 - $300,20 - 30 mpg,once a month,Gasoline,Single-family garage,No,2-3 times a week,Less than once a month or never,Less than once a month or never,Less than once a month or never,Less than once a month or never,1-2 years into the future,Compact SUV,Used,Purchase,"$25,000 - $29,999",$19000 - $20000,Definitely not,3102,2024-07-03T16:49:03Z,204,2024-07-03T16:47:10Z,113,"1, 2","2, 3",Yes,Garbage car,4,2024-07-03T16:52:27Z,240,I will NEVER consider buying an electric car! Too many horror stories. Relative bought Mustang electric. I month traded it for a real CAR,1953,Male,No,White,2,Retired.,"$50,000 to less than $60,000",College graduate/bachelor's degree/B.A./B.S.,Single family house not attached to any other house,1,$100 - $200,1,republican,71,13.183333333333334
2024-07-04T00:12:24Z,73.120.127.166,45,chrysler,37641,2024-07-03T19:13:09Z,132,Used car from a dealer,No,"$5,000 - $9999",$100 - $200,20 - 30 mpg,once a month,Gasoline,Driveway/ Carport,No,About once a week,Less than once a month or never,Less than once a month or never,Less than once a month or never,Less than once a month or never,10+ years into the future,"Small Sedan, Large Sedan",Used,Purchase,"$5,000 - $9999","$0 - $1,000",Maybe/ Not sure,715,2024-07-03T19:16:00Z,109,2024-07-03T19:15:21Z,39,"1, 2","2, 3",Yes,tesla,6,2024-07-03T19:17:49Z,96,I like cheese,1968,Male,No,White,2,"Disabled, not able to work.","$15,000 to less than $30,000",Some college - two years or more/A.A. degree,Single family house not attached to any other house,1,$100 - $200,4,democratic,56,7.016666666666667
2024-07-04T00:31:20Z,99.56.212.229,60,ram,49505,2024-07-03T19:32:20Z,135,Used car informally,No,"$4,999 or less",Paid all cash/ No loan,10 - 20 mpg,once a month,Gasoline,Shared parking lot,No,About once a week,Less than once a month or never,2-3 times a week,Less than once a month or never,About once a month,3-5 years into the future,Pick-up truck,Used,Purchase,"$4,999 or less, $5,000 - $9999",I'm not sure,Definitely not,2907,2024-07-03T19:35:12Z,136,2024-07-03T19:34:35Z,37,"1, 2","2, 3",No,NA,6,2024-07-03T19:37:28Z,99,Libertarian Party,1967,Male,No,White,3,"Disabled, not able to work.","Less than $15,000",College graduate/bachelor's degree/B.A./B.S.,Building with 2-4 apartments/condos/studios,2,$200 - $300,7,independent,57,7.783333333333333
2024-07-04T00:45:55Z,172.59.222.97,58,chevrolet,75248,2024-07-03T19:46:53Z,190,Used car from a dealer,No,"$15,000 - $19,999",Paid all cash/ No loan,30 - 40 mpg,once in 2 weeks,Gasoline,Shared parking lot,Yes,Once a day or more,About once a month,Less than once a month or never,Less than once a month or never,Less than once a month or never,6-9 years into the future,"Large Sedan, Sports Car, Compact SUV, Pick-up truck",Both,Purchase,"$15,000 - $19,999, $20,000 - $24,999, $25,000 - $29,999, $30,000 - $34,999, $35,000 - $39,999, $40,000 - $44,999, $45,000 - $49,999",I'm not sure,Definitely Yes,2195,2024-07-03T19:50:56Z,168,2024-07-03T19:50:04Z,51,"1, 2","2, 3",Yes,Chevrolet Bolt,4,2024-07-03T19:53:44Z,132,"The phrasing on ""name a pure electric vehicle"" was a little vague to me. Almost wrote ""BEV"" as the designation I've heard the vehicle category called in the past.",2000,Male,No,White,1,"Employed, working 40 or more hours per week.","$75,000 to less than $100,000",College graduate/bachelor's degree/B.A./B.S.,Building with 20 or more apartments/condos/studios,2,$0 - $100,3,independent,24,9.983333333333333
2024-07-04T01:10:41Z,174.209.98.17,77,ford,31038,2024-07-03T20:11:58Z,165,New,No,"$20,000 - $24,999",Paid all cash/ No loan,0 - 10 mpg,once a month,Gasoline,Driveway/ Carport,No,About once a week,Less than once a month or never,Less than once a month or never,Less than once a month or never,Less than once a month or never,10+ years into the future,Pick-up truck,Used,Purchase,"$50,000 - $59,999","$20,000 or more",Definitely not,592,2024-07-03T20:15:24Z,156,2024-07-03T20:14:43Z,41,"1, 2","2, 3",Yes,Tesla,6,2024-07-03T20:18:00Z,94,NA,1969,Male,No,White,2,"Employed, working 40 or more hours per week.","$150,000 to less than $175,000",Some college - two years or more/A.A. degree,Single family house not attached to any other house,1,$100 - $200,1,independent,55,8.883333333333333
2024-07-04T01:17:24Z,199.48.0.15,46,buick,71603,2024-07-03T20:18:10Z,106,Used car from a dealer,No,"$10,000 - $14,999",Paid all cash/ No loan,20 - 30 mpg,once a week,"Gasoline, Other:",Driveway/ Carport,No,4-5 times a week,About once a week,About once a month,Less than once a month or never,Less than once a month or never,I'm not sure,"Large SUV, Pick-up truck",Both,Purchase,"$40,000 - $44,999",I'm not sure,Definitely not,4157,2024-07-03T20:20:29Z,91,2024-07-03T20:19:56Z,33,"1, 2","2, 3",Yes,Tesla,6,2024-07-03T20:22:01Z,55,NA,1975,Male,No,White,5,"Employed, working 40 or more hours per week.","$75,000 to less than $100,000",Technical or trade school,Single family house not attached to any other house,1,$200 - $300,1,republican,49,5.516666666666667
2024-07-04T02:15:04Z,172.226.176.47,43,volvo,78681,2024-07-03T21:15:47Z,161,Used car from a dealer,No,"$20,000 - $24,999",Paid all cash/ No loan,30 - 40 mpg,once in 2 weeks,Gasoline,Driveway/ Carport,Yes,4-5 times a week,Less than once a month or never,Less than once a month or never,Less than once a month or never,Less than once a month or never,Within 1 year,Compact SUV,Both,Purchase,"$35,000 - $39,999, $40,000 - $44,999, $45,000 - $49,999, $50,000 - $59,999","$20,000 or more",Probably Yes,3310,2024-07-03T21:19:11Z,135,2024-07-03T21:18:28Z,43,"1, 2","2, 3",Yes,Tesla,4,2024-07-03T21:21:26Z,79,NA,1982,Male,No,White,4,"Employed, working 40 or more hours per week.","$150,000 to less than $175,000",Some college - two years or more/A.A. degree,Single family house not attached to any other house,1,$100 - $200,5,democratic,42,7.683333333333334
2024-07-04T02:50:38Z,99.16.245.107,68,hyundai,60073,2024-07-03T21:51:46Z,142,New,No,"$15,000 - $19,999",$200 - $300,20 - 30 mpg,once a month,Gasoline,Driveway/ Carport,No,2-3 times a week,Less than once a month or never,Less than once a month or never,Less than once a month or never,Less than once a month or never,10+ years into the future,Do not know,New,Purchase,I'm not sure,I'm not sure,Definitely not,1851,2024-07-03T21:54:49Z,126,2024-07-03T21:54:08Z,41,"1, 2","1, 2, 3",Yes,Tesla,6,2024-07-03T21:56:55Z,85,NA,1960,Male,No,White,2,Retired.,Prefer not to answer,Some college - but less than two years of college,Single family house not attached to any other house,1,$0 - $100,2,independent,64,7.7
2024-07-04T07:22:59Z,73.127.143.226,126,bmw,87501,2024-07-04T02:25:07Z,202,Used car from a dealer,No,"$50,000 - $59,999",$700 - $800,30 - 40 mpg,once in 2 weeks,Gasoline,"Driveway/ Carport, Single-family garage",No,Once a day or more,Less than once a month or never,About once a week,Less than once a month or never,Less than once a month or never,6-9 years into the future,"Sports Car, Compact SUV, Pick-up truck",Used,Purchase,"$80,000 - $89,999","$0 - $1,000",Definitely not,1833,2024-07-04T02:29:34Z,253,2024-07-04T02:28:29Z,65,"1, 2","2, 3",Yes,Tesla,2,2024-07-04T02:33:48Z,169,NA,1971,Male,No,White,2,"Employed, working 40 or more hours per week.","$150,000 to less than $175,000",Technical or trade school,Single family house not attached to any other house,1,$300 - $400,3,republican,53,13.583333333333334
2024-07-04T08:35:04Z,166.196.86.65,107,chevrolet,45015,2024-07-04T03:36:52Z,207,Used car informally,No,"$4,999 or less",Paid all cash/ No loan,10 - 20 mpg,once a week,Gasoline,"Street Parking, Driveway/ Carport",I'm not sure,Once a day or more,Less than once a month or never,Less than once a month or never,Less than once a month or never,Less than once a month or never,I'm not sure,Pick-up truck,I'm not sure,Purchase,"$4,999 or less","$0 - $1,000",Probably not,2801,2024-07-04T03:41:20Z,663,2024-07-04T03:40:19Z,61,"1, 2","2, 3",Yes,Tesla,6,2024-07-04T03:52:23Z,350,"Vehicles are too complicated 
Since we're unsafe at any SPEED why worry about all the electronic gizmos that goast brake and lead to a false sence of Safety. 
There's nothing free fair or safe. 
",1973,Male,No,White,1,"Employed, working 40 or more hours per week.","$75,000 to less than $100,000",Some college - but less than two years of college,"Single family house attached to one or more houses (townhouse, rowhome, condo, duplex, triplex, etc.)",2,$0 - $100,1,republican,51,23.133333333333333
2024-07-04T09:12:22Z,77.234.44.180,52,subaru,16371,2024-07-04T04:13:14Z,137,Used car from a dealer,No,"$5,000 - $9999",Paid all cash/ No loan,20 - 30 mpg,once a week,Gasoline,"Street Parking, Driveway/ Carport",No,4-5 times a week,Less than once a month or never,About once a week,Less than once a month or never,Less than once a month or never,1-2 years into the future,Large SUV,I'm not sure,Purchase,"$10,000 - $14,999","$2,000 - $3,000",Definitely not,674,2024-07-04T04:16:23Z,125.00000000000001,2024-07-04T04:15:31Z,52,2,2,Yes,Rivian,6,2024-07-04T04:18:28Z,116,The government shouldn't have killed off the dude that invented an engine that operated on WATER,1991,Male,No,White,More than 5,"Employed, working 40 or more hours per week.","$60,000 to less than $75,000",High school degree or equivalent (e.g. GED),"Single family house attached to one or more houses (townhouse, rowhome, condo, duplex, triplex, etc.)",2,$100 - $200,7,prefer_not_say,33,8.033333333333333
2024-07-04T09:34:14Z,71.88.161.151,61,nissan,38201,2024-07-04T04:35:16Z,185,New,No,"$40,000 - $44,999",$700 - $800,20 - 30 mpg,once a week,Gasoline,"Driveway/ Carport, Single-family garage",Yes,Once a day or more,Less than once a month or never,About once a week,Less than once a month or never,Less than once a month or never,3-5 years into the future,Pick-up truck,New,Purchase,"$60,000 - $69,999","$5,000 - $6,000",Probably Yes,2832,2024-07-04T04:39:14Z,210,2024-07-04T04:38:21Z,52,"1, 2","2, 3",Yes,Tesla,4,2024-07-04T04:42:45Z,84,NA,1962,Male,No,White,2,"Employed, working 40 or more hours per week.","$75,000 to less than $100,000",Some college - two years or more/A.A. degree,Single family house not attached to any other house,1,$100 - $200,5,democratic,62,9.866666666666667
