created_p1,ip_address,time_sec_p1,mc_car_make_1,zip_code,created_p2,time_sec_p2,current_car_purchase,current_car_status,current_car_price,monthlypayment,gas_mileage,weeklyTravel,fuel_type,parking,neighbor_info,household_vehicle,ride_friend__carpool,walk_bicycle_scooter,taxi__uber,public_transit,buying_timing,future_vehicle_type,future_car_condition,future_car_finance,future_car_price,future_downpayment,future_car_category,respondentID,created_p3,time_sec_p3,created_p4,time_sec_p4,run_on_gas,plugged_in,electric_vehicle_Y_N,name_electric_vehicle,max_subsidy,created_p5,time_sec_p5,feedback,yearOfBirth,gender,hispanic,ethnicity,people,employment_status,income,education,housing,own_rent,electric_bill,political_views,party,age,total_time_min
2024-07-04T18:51:43Z,208.107.25.223,63,volvo,55025,2024-07-04T13:52:46Z,115,Used car informally,No,"$5,000 - $9999",Paid all cash/ No loan,20 - 30 mpg,once a week,Gasoline,"Driveway/ Carport, Single-family garage",Yes,Once a day or more,About once a month,2-3 times a week,Less than once a month or never,Less than once a month or never,3-5 years into the future,"Large SUV, Van, Pick-up truck, Do not know",Used,Purchase,"$4,999 or less, $5,000 - $9999, $10,000 - $14,999, $15,000 - $19,999",I'm not sure,Maybe/ Not sure,1525,2024-07-04T13:55:14Z,160,2024-07-04T13:54:41Z,33,"1, 2","2, 3",Yes,VW atlas,4,2024-07-04T13:57:54Z,73,NA,2003,Female,No,White,2,"Employed, working 40 or more hours per week.","$60,000 to less than $75,000",High school degree or equivalent (e.g. GED),Building with 5-19 apartments/condos/studios,2,$100 - $200,7,democratic,21,7.4
2024-07-04T20:54:56Z,47.42.236.125,55,jeep,37922,2024-07-04T15:55:51Z,185,Used car from a dealer,No,"$35,000 - $39,999",$300 - $400,20 - 30 mpg,once a week,Gasoline,Single-family garage,No,Less than once a month or never,Less than once a month or never,Less than once a month or never,Less than once a month or never,Less than once a month or never,1-2 years into the future,Large SUV,Used,Purchase,"$35,000 - $39,999","$20,000 or more",Definitely not,526,2024-07-04T16:00:06Z,171,2024-07-04T15:58:56Z,70,"1, 2","2, 3",Yes,Porsche,4,2024-07-04T16:02:57Z,255,Public transportation is expensive and uncomfortable.  EVs are poor replacements for ICEs due to range and charging limitations.  EV makers would be way ahead to focus on range management rather than acceleration.   And I own a sports car.,1957,Male,No,White,2,Retired.,"$100,000 to less than $125,000",College graduate/bachelor's degree/B.A./B.S.,Single family house not attached to any other house,1,$100 - $200,2,republican,67,12.266666666666667
2024-07-04T21:27:05Z,107.201.186.126,48,hyundai,46060,2024-07-04T16:27:53Z,106,Used car from a dealer,No,"$15,000 - $19,999",$300 - $400,20 - 30 mpg,once a week,Gasoline,Single-family garage,Yes,4-5 times a week,Less than once a month or never,Less than once a month or never,Less than once a month or never,Less than once a month or never,Within 1 year,Sports Car,Used,Purchase,"$10,000 - $14,999","$3,000 - $4,000",Definitely not,4674,2024-07-04T16:30:15Z,115,2024-07-04T16:29:39Z,36,"1, 2","2, 3",Yes,Tesla,6,2024-07-04T16:32:10Z,60,NA,1962,Male,No,White,3,"Employed, working 1-39 hours per week.","$150,000 to less than $175,000",Some college - but less than two years of college,Single family house not attached to any other house,2,$100 - $200,3,democratic,62,6.083333333333333
2024-07-04T23:26:25Z,24.4.157.70,134,audi,94533,2024-07-04T18:28:39Z,175,Used car from a dealer,No,"$50,000 - $59,999",$900 - $1000,20 - 30 mpg,once a week,Gasoline,Driveway/ Carport,Yes,Once a day or more,Less than once a month or never,Less than once a month or never,Less than once a month or never,Less than once a month or never,1-2 years into the future,Do not know,Both,I'm not sure,"$45,000 - $49,999",I'm not sure,Probably Yes,873,2024-07-04T18:32:31Z,326,2024-07-04T18:31:34Z,57,"1, 2","1, 2, 3",Yes,Tesla,6,2024-07-04T18:37:57Z,147,NA,1965,Female,No,White,2,"Not employed, NOT looking for work.","$175,000 to less than $200,000",Some college - but less than two years of college,Single family house not attached to any other house,1,$0 - $100,4,democratic,59,13.983333333333333
2024-07-04T23:47:11Z,66.36.121.15,67,dodge,81223,2024-07-04T18:48:19Z,147,New,No,"$30,000 - $34,999",Paid all cash/ No loan,20 - 30 mpg,once in 2 weeks,Gasoline,Single-family garage,No,2-3 times a week,Less than once a month or never,Less than once a month or never,Less than once a month or never,Less than once a month or never,3-5 years into the future,"Large SUV, Van",New,Purchase,"$40,000 - $44,999","$20,000 or more",Maybe/ Not sure,1938,2024-07-04T18:51:34Z,159,2024-07-04T18:50:47Z,47,"1, 2","2, 3",Yes,Rivian,4,2024-07-04T18:54:13Z,94,NA,1959,Male,No,"Asian, White",2,Retired.,"$125,000 to less than $150,000",College graduate/bachelor's degree/B.A./B.S.,Single family house not attached to any other house,1,$300 - $400,3,independent,65,8.566666666666666
2024-07-05T01:01:28Z,38.40.10.151,94,chevrolet,30248,2024-07-04T20:03:02Z,6980,Used car informally,No,"$10,000 - $14,999",Paid all cash/ No loan,20 - 30 mpg,once a week,Gasoline,"Driveway/ Carport, Single-family garage",No,Less than once a month or never,Less than once a month or never,Less than once a month or never,Less than once a month or never,Less than once a month or never,3-5 years into the future,"Compact SUV, Large SUV",Both,Purchase,"$20,000 - $24,999",I'm not sure,Definitely not,3498,2024-07-04T22:00:51Z,285,2024-07-04T21:59:22Z,89,1,"2, 3",Yes,"Tesla, Rivian",6,2024-07-04T22:05:36Z,133,NA,1962,Male,No,White,3,"Employed, working 40 or more hours per week.","$175,000 to less than $200,000",Some college - but less than two years of college,Single family house not attached to any other house,1,$300 - $400,5,democratic,62,126.35
2024-07-05T03:03:01Z,172.59.97.130,47,toyota,53021,2024-07-04T22:03:48Z,131,New,No,"$40,000 - $44,999",Do not remember or do not know,20 - 30 mpg,once in 2 weeks,Gasoline,Single-family garage,No,4-5 times a week,Less than once a month or never,2-3 times a week,Less than once a month or never,Less than once a month or never,6-9 years into the future,Large Sedan,Used,Purchase,"$20,000 - $24,999","$4,000 - $5,000",Maybe/ Not sure,1771,2024-07-04T22:06:34Z,151,2024-07-04T22:05:59Z,35,1,"2, 3",No,NA,6,2024-07-04T22:09:05Z,79,NA,1966,Male,No,"American Indian or Alaskan Native, White",4,"Employed, working 40 or more hours per week.","$75,000 to less than $100,000",Ph.D. or M.D,Single family house not attached to any other house,1,$0 - $100,5,democratic,58,7.383333333333334
2024-07-05T04:37:56Z,47.155.85.24,49,toyota,92683,2024-07-04T23:38:45Z,119,New,No,"$50,000 - $59,999",$900 - $1000,20 - 30 mpg,once in 2 weeks,"Gasoline, Hybrid",Driveway/ Carport,I'm not sure,2-3 times a week,2-3 times a week,Less than once a month or never,Less than once a month or never,Less than once a month or never,6-9 years into the future,"Small Sedan, Large Sedan, Large SUV",New,Purchase,"$50,000 - $59,999","$10,000 - $11,000",Maybe/ Not sure,3885,2024-07-04T23:41:18Z,196,2024-07-04T23:40:44Z,34,"1, 2","2, 3",Yes,Rivian,6,2024-07-04T23:44:34Z,164,Try to identify limiting factors on buying decisions i.e. What is the rnge of an electric vehicle? How long does it take to charge? Does the car have a specialty use in mind when purchased.,1960,Male,No,White,2,"Not employed, looking for work.","$250,000 or more",College graduate/bachelor's degree/B.A./B.S.,Single family house not attached to any other house,1,$0 - $100,3,independent,64,9.366666666666667
2024-07-05T04:46:41Z,129.222.3.119,46,ford,27960,2024-07-04T23:47:28Z,212,Used car from a dealer,No,"$25,000 - $29,999",Paid all cash/ No loan,20 - 30 mpg,once a month,Gasoline,Other:,No,2-3 times a week,Less than once a month or never,About once a week,Less than once a month or never,Less than once a month or never,3-5 years into the future,Pick-up truck,Used,Purchase,I'm not sure,I'm not sure,Probably not,4534,2024-07-04T23:52:17Z,343,2024-07-04T23:51:00Z,77,"1, 2","2, 3",Yes,"Tesla, Rivian,",6,2024-07-04T23:58:00Z,124,NA,1961,Male,No,Some other race:,1,"Employed, working 40 or more hours per week.","$150,000 to less than $175,000",Some college - but less than two years of college,Single family house not attached to any other house,1,$100 - $200,6,independent,63,13.366666666666667
2024-07-05T06:03:16Z,35.145.186.141,97,hyundai,33625,2024-07-05T01:04:54Z,257,New,No,"$20,000 - $24,999",$300 - $400,30 - 40 mpg,once a week,Gasoline,"Driveway/ Carport, Single-family garage",No,Once a day or more,Less than once a month or never,Less than once a month or never,Less than once a month or never,Less than once a month or never,6-9 years into the future,"Small Sedan, Sports Car, Large SUV, Pick-up truck",New,Purchase,"$90,000 - $99,999","$9,000 - $10,000",Definitely not,3683,2024-07-05T01:10:15Z,165,2024-07-05T01:09:11Z,64,"1, 2","2, 3",Yes,tesla,6,2024-07-05T01:13:00Z,93,NA,1964,Male,No,White,3,Retired.,"$150,000 to less than $175,000",High school degree or equivalent (e.g. GED),Single family house not attached to any other house,1,$300 - $400,3,republican,60,11.266666666666667
2024-07-05T07:17:05Z,68.102.26.121,124,nissan,66502,2024-07-05T02:19:10Z,182,New,No,"$20,000 - $24,999",$300 - $400,20 - 30 mpg,once in 2 weeks,Gasoline,Driveway/ Carport,No,2-3 times a week,Less than once a month or never,Less than once a month or never,Less than once a month or never,Less than once a month or never,1-2 years into the future,Pick-up truck,Used,Purchase,"$20,000 - $24,999","$0 - $1,000",Definitely not,2804,2024-07-05T02:23:14Z,196,2024-07-05T02:22:13Z,61,1,3,Yes,Telsa,6,2024-07-05T02:26:31Z,113,NA,1964,Male,No,White,2,"Employed, working 40 or more hours per week.","$75,000 to less than $100,000",Technical or trade school,Single family house not attached to any other house,1,$200 - $300,2,republican,60,11.266666666666667
2024-07-05T08:08:05Z,172.59.89.81,114,jeep,38641,2024-07-05T03:09:59Z,178,Used car from a dealer,No,"$30,000 - $34,999",Paid all cash/ No loan,10 - 20 mpg,twice a week,Gasoline,"Driveway/ Carport, Single-family garage",No,Once a day or more,Less than once a month or never,Less than once a month or never,Less than once a month or never,Less than once a month or never,10+ years into the future,"Small Sedan, Large Sedan, Sports Car, Compact SUV, Large SUV, Van, Pick-up truck, Do not know",Both,Purchase,"$10,000 - $14,999, $15,000 - $19,999, $20,000 - $24,999, $25,000 - $29,999, $30,000 - $34,999, $35,000 - $39,999","$20,000 or more",Probably Yes,1966,2024-07-05T03:14:16Z,179,2024-07-05T03:12:57Z,79,"1, 2","2, 3",Yes,Rivian R1S,4,2024-07-05T03:17:16Z,260,While a BEV would support my normal driving habits very well it is too expensive to buy one just for commuting.,1985,Male,No,White,2,"Employed, working 40 or more hours per week.","$200,000 to less than $250,000",College graduate/bachelor's degree/B.A./B.S.,Single family house not attached to any other house,1,$100 - $200,7,independent,39,13.5
2024-07-05T09:37:05Z,72.176.58.255,93,toyota,76504,2024-07-05T04:38:39Z,191,Used car from a dealer,No,"$10,000 - $14,999",Paid all cash/ No loan,20 - 30 mpg,once in 2 weeks,Gasoline,Driveway/ Carport,No,Once a day or more,Less than once a month or never,Less than once a month or never,Less than once a month or never,Less than once a month or never,10+ years into the future,"Large Sedan, Pick-up truck",Used,Purchase,"$10,000 - $14,999",I'm not sure,Definitely not,1667,2024-07-05T04:43:07Z,201,2024-07-05T04:41:50Z,76,"1, 2","2, 3",Yes,Tesla,6,2024-07-05T04:46:29Z,108,NA,1962,Male,No,White,2,"Employed, working 40 or more hours per week.","$50,000 to less than $60,000",Some college - two years or more/A.A. degree,Single family house not attached to any other house,1,$100 - $200,1,republican,62,11.15
2024-07-05T10:59:49Z,50.25.138.113,105,nissan,27858,2024-07-05T06:01:35Z,164,Received as a gift,No,"$4,999 or less",Paid all cash/ No loan,20 - 30 mpg,once in 2 weeks,Gasoline,Shared parking lot,No,Once a day or more,Less than once a month or never,Less than once a month or never,Less than once a month or never,Less than once a month or never,I'm not sure,"Small Sedan, Pick-up truck",Used,Purchase,"$4,999 or less",I'm not sure,Probably not,1155,2024-07-05T06:05:12Z,405,2024-07-05T06:04:19Z,53,"1, 2","2, 3",Yes,Rivian,4,2024-07-05T06:11:57Z,87,NA,1967,Male,No,White,2,"Employed, working 1-39 hours per week.","$15,000 to less than $30,000",Some college - but less than two years of college,Building with 5-19 apartments/condos/studios,2,$0 - $100,4,democratic,57,13.566666666666666
2024-07-05T16:26:03Z,8.3.127.69,72,hyundai,96950,2024-07-05T11:27:15Z,175,New,No,"$40,000 - $44,999",$400 - $500,20 - 30 mpg,once in 2 weeks,Gasoline,Single-family garage,No,4-5 times a week,About once a week,Less than once a month or never,Less than once a month or never,Less than once a month or never,1-2 years into the future,"Small Sedan, Large Sedan, Sports Car",Both,Purchase,"$30,000 - $34,999","$5,000 - $6,000",Definitely not,472,2024-07-05T11:31:17Z,179,2024-07-05T11:30:10Z,67,"1, 2","2, 3",Yes,Nissan Ariya,6,2024-07-05T11:34:17Z,136,NA,1975,Male,No,Asian,3,"Employed, working 40 or more hours per week.","$50,000 to less than $60,000",College graduate/bachelor's degree/B.A./B.S.,Single family house not attached to any other house,2,$100 - $200,2,republican,49,10.483333333333333
2024-07-05T20:53:02Z,73.251.129.115,59,jeep,23224,2024-07-05T15:54:02Z,177,Used car from a dealer,No,"$40,000 - $44,999",Paid all cash/ No loan,10 - 20 mpg,once in 2 weeks,Gasoline,Shared parking garage,I'm not sure,4-5 times a week,Less than once a month or never,About once a month,Less than once a month or never,About once a month,6-9 years into the future,Large SUV,Both,Purchase,"$50,000 - $59,999","$20,000 or more",Definitely not,4719,2024-07-05T15:57:38Z,249.00000000000003,2024-07-05T15:56:59Z,39,"1, 2","1, 2, 3",Yes,Tesla,6,2024-07-05T16:01:47Z,81,NA,1988,Male,No,Do not know/prefer not to answer,1,"Not employed, looking for work.","$30,000 to less than $40,000",M.B.A. or law degree,Building with 20 or more apartments/condos/studios,2,$0 - $100,2,republican,36,10.083333333333334
2024-07-06T05:15:13Z,67.61.246.71,28,honda,63501,2024-07-06T00:15:42Z,71,New,No,"$25,000 - $29,999",Paid all cash/ No loan,20 - 30 mpg,once in 2 weeks,Gasoline,"Driveway/ Carport, Single-family garage",Yes,4-5 times a week,About once a month,Once a day or more,Less than once a month or never,About once a month,3-5 years into the future,"Small Sedan, Large SUV",Used,Purchase,"$15,000 - $19,999","$4,000 - $5,000",Definitely Yes,3721,2024-07-06T00:17:13Z,97,2024-07-06T00:16:53Z,20,"1, 2",2,Yes,Tesla,2,2024-07-06T00:18:50Z,60,NA,1972,Male,No,White,5,"Employed, working 40 or more hours per week.","$200,000 to less than $250,000",Ph.D. or M.D,Single family house not attached to any other house,1,$100 - $200,4,democratic,52,4.6
2024-07-06T06:48:00Z,66.148.59.123,67,mercury,72921,2024-07-06T01:49:08Z,144,Used car informally,No,"$4,999 or less",Paid all cash/ No loan,10 - 20 mpg,once a week,Gasoline,Street Parking,No,Once a day or more,Less than once a month or never,Less than once a month or never,Less than once a month or never,Less than once a month or never,Within 1 year,Pick-up truck,Both,Purchase,"$40,000 - $44,999",I'm not sure,Definitely not,2220,2024-07-06T01:52:07Z,143,2024-07-06T01:51:32Z,35,"1, 2","2, 3",Yes,Tesla,6,2024-07-06T01:54:30Z,143,NA,1963,Male,No,"American Indian or Alaskan Native, White",2,"Not employed, looking for work.",Prefer not to answer,College graduate/bachelor's degree/B.A./B.S.,Single family house not attached to any other house,1,$300 - $400,7,independent,61,8.866666666666667
2024-07-06T07:34:07Z,166.199.149.18,71,chevrolet,28086,2024-07-06T02:35:18Z,321,New,No,"$45,000 - $49,999",Paid all cash/ No loan,10 - 20 mpg,once a week,Gasoline,Driveway/ Carport,No,Once a day or more,Less than once a month or never,Less than once a month or never,Less than once a month or never,Less than once a month or never,Within 1 year,Pick-up truck,New,Purchase,"$40,000 - $44,999","$1,000 - $2,000",Definitely not,627,2024-07-06T02:41:27Z,190,2024-07-06T02:40:39Z,47,1,"2, 3",Yes,Tesla,6,2024-07-06T02:44:37Z,198,NA,1959,Male,No,White,3,Retired.,"$75,000 to less than $100,000",Technical or trade school,Single family house not attached to any other house,1,$200 - $300,6,prefer_not_say,65,13.783333333333333
2024-07-06T08:06:32Z,104.183.250.75,73,subaru,76087,2024-07-06T03:07:45Z,416,New,No,"$35,000 - $39,999",Paid all cash/ No loan,20 - 30 mpg,twice a week,Gasoline,Single-family garage,I'm not sure,Once a day or more,Less than once a month or never,Less than once a month or never,Less than once a month or never,Less than once a month or never,6-9 years into the future,"Compact SUV, Large SUV, Pick-up truck",New,Purchase,"$35,000 - $39,999","$20,000 or more",Definitely Yes,4870,2024-07-06T03:15:41Z,196,2024-07-06T03:14:41Z,60,"1, 2","2, 3",Yes,Tesla,4,2024-07-06T03:18:57Z,78,NA,1967,Female,No,White,2,Retired.,"$100,000 to less than $125,000",Postgraduate courses,Single family house not attached to any other house,1,$100 - $200,3,independent,57,13.716666666666667
2024-07-06T08:52:08Z,98.17.172.157,66,kia,30453,2024-07-06T03:53:14Z,114,New,No,"$15,000 - $19,999",Paid all cash/ No loan,30 - 40 mpg,once in 2 weeks,Gasoline,Single-family garage,No,About once a week,Less than once a month or never,Less than once a month or never,Less than once a month or never,Less than once a month or never,Within 1 year,Small Sedan,New,Lease,"$35,000 - $39,999","$5,000 - $6,000",Definitely Yes,4297,2024-07-06T03:55:48Z,112,2024-07-06T03:55:08Z,40,1,"1, 2, 3",Yes,Tesla model 3,4,2024-07-06T03:57:41Z,69,NA,1963,Female,No,Black or African American,1,Retired.,"$15,000 to less than $30,000",Some college - two years or more/A.A. degree,Single family house not attached to any other house,1,$0 - $100,5,democratic,61,6.683333333333334
2024-07-06T12:45:37Z,98.97.18.205,67,toyota,06605,2024-07-06T07:46:45Z,157,Used car from a dealer,No,"$15,000 - $19,999",$200 - $300,20 - 30 mpg,once a week,Gasoline,Shared parking garage,Yes,Once a day or more,Less than once a month or never,About once a month,About once a month,Less than once a month or never,3-5 years into the future,"Large Sedan, Large SUV",Both,Purchase,"$30,000 - $34,999","$1,000 - $2,000",Probably not,2920,2024-07-06T07:50:24Z,243,2024-07-06T07:49:22Z,62,"1, 2","2, 3",Yes,Hyundai Ioniq 5,4,2024-07-06T07:54:27Z,116,NA,1991,Male,No,White,2,"Employed, working 40 or more hours per week.","$75,000 to less than $100,000",Ph.D. or M.D,Building with 20 or more apartments/condos/studios,2,$100 - $200,3,independent,33,10.75
2024-07-06T16:20:27Z,166.199.140.42,64,ford,24531,2024-07-06T11:21:32Z,163,New,No,"$25,000 - $29,999",$100 - $200,40 - 50 mpg,once in 2 weeks,"Gasoline, Hybrid","Driveway/ Carport, Single-family garage, Shared parking lot",No,Once a day or more,About once a week,Once a day or more,Less than once a month or never,Less than once a month or never,1-2 years into the future,"Large SUV, Pick-up truck",New,Purchase,"$40,000 - $44,999, $45,000 - $49,999, $50,000 - $59,999, $60,000 - $69,999, $70,000 - $79,999","$20,000 or more",Probably not,3514,2024-07-06T11:24:49Z,121,2024-07-06T11:24:16Z,33,"1, 2","2, 3",Yes,Tesla,6,2024-07-06T11:26:50Z,77,NA,1989,Male,No,White,3,"Employed, working 40 or more hours per week.","$100,000 to less than $125,000",Master's degree,Single family house not attached to any other house,3,$0 - $100,3,independent,35,7.633333333333334
2024-07-06T20:01:33Z,174.192.196.76,58,honda,21160,2024-07-06T15:02:31Z,134,New,No,"$50,000 - $59,999",$700 - $800,20 - 30 mpg,once a week,Gasoline,Single-family garage,No,Once a day or more,Less than once a month or never,4-5 times a week,Less than once a month or never,Less than once a month or never,1-2 years into the future,Pick-up truck,New,Purchase,"$70,000 - $79,999","$4,000 - $5,000",Definitely not,1302,2024-07-06T15:05:19Z,142,2024-07-06T15:04:45Z,34,1,"2, 3",No,NA,6,2024-07-06T15:07:41Z,86,NA,1969,Male,No,White,2,"Employed, working 40 or more hours per week.","$200,000 to less than $250,000",Postgraduate courses,Single family house not attached to any other house,1,$200 - $300,2,republican,55,7.566666666666666
2024-07-06T21:31:26Z,172.58.0.190,44,chevrolet,30071,2024-07-06T16:32:11Z,146,Used car informally,No,"$5,000 - $9999",Paid all cash/ No loan,10 - 20 mpg,once in 2 weeks,Gasoline,Single-family garage,I'm not sure,4-5 times a week,Less than once a month or never,Less than once a month or never,Less than once a month or never,Less than once a month or never,10+ years into the future,Do not know,I'm not sure,Purchase,"$15,000 - $19,999",$15000 - $16000,Definitely not,3412,2024-07-06T16:35:10Z,156,2024-07-06T16:34:37Z,33,4,4,No,NA,6,2024-07-06T16:37:46Z,296,NA,1964,Male,No,White,2,"Employed, working 40 or more hours per week.","$100,000 to less than $125,000",Some college - two years or more/A.A. degree,"Single family house attached to one or more houses (townhouse, rowhome, condo, duplex, triplex, etc.)",1,$100 - $200,2,prefer_not_say,60,11.25
2024-07-07T01:37:17Z,65.122.87.90,143,ford,48197,2024-07-06T20:39:41Z,362,New,Yes,"$35,000 - $39,999",$400 - $500,40 - 50 mpg,once in 2 weeks,"Gasoline, Hybrid, Plug-in Hybrid","Driveway/ Carport, Single-family garage",Yes,Once a day or more,About once a month,About once a week,Less than once a month or never,Less than once a month or never,10+ years into the future,"Small Sedan, Sports Car",Both,I'm not sure,"$5,000 - $9999, $10,000 - $14,999, $15,000 - $19,999, $20,000 - $24,999, $25,000 - $29,999",I'm not sure,Maybe/ Not sure,1889,2024-07-06T20:46:40Z,414,2024-07-06T20:45:43Z,57,"1, 2","2, 3",Yes,Ev,4,2024-07-06T20:53:34Z,692,NA,1974,Male,No,White,3,"Employed, working 40 or more hours per week.","$250,000 or more",Master's degree,Single family house not attached to any other house,1,$200 - $300,5,prefer_not_say,50,27.8
2024-07-07T02:50:33Z,172.59.76.179,66,chevrolet,72416,2024-07-06T21:51:39Z,183,Used car informally,No,"$30,000 - $34,999",Paid all cash/ No loan,10 - 20 mpg,once a week,"Gasoline, Other:",Driveway/ Carport,No,About once a week,Less than once a month or never,Less than once a month or never,Less than once a month or never,Less than once a month or never,10+ years into the future,Do not know,Used,I'm not sure,"$5,000 - $9999","$0 - $1,000",Definitely not,4178,2024-07-06T21:55:40Z,175,2024-07-06T21:54:43Z,57,1,"2, 3",Yes,Tesla,6,2024-07-06T21:58:35Z,142,NA,1960,Male,No,White,1,Retired.,"$40,000 to less than $50,000",Some college - but less than two years of college,"Boat, RV, van, etc.",1,$100 - $200,2,independent,64,10.383333333333333
