created_p1,ip_address,time_sec_p1,mc_car_make_1,zip_code,created_p2,time_sec_p2,current_car_purchase,current_car_status,current_car_price,monthlypayment,gas_mileage,weeklyTravel,fuel_type,parking,neighbor_info,household_vehicle,ride_friend__carpool,walk_bicycle_scooter,taxi__uber,public_transit,buying_timing,future_vehicle_type,future_car_condition,future_car_finance,future_car_price,future_downpayment,future_car_category,respondentID,created_p3,time_sec_p3,created_p4,time_sec_p4,run_on_gas,plugged_in,electric_vehicle_Y_N,name_electric_vehicle,max_subsidy,created_p5,time_sec_p5,feedback,yearOfBirth,gender,hispanic,ethnicity,people,employment_status,income,education,housing,own_rent,electric_bill,political_views,party,age,total_time_min
2024-07-07T12:49:03Z,166.196.110.2,64,chevrolet,55720,2024-07-07T07:50:08Z,144,Used car informally,No,"$4,999 or less",Paid all cash/ No loan,10 - 20 mpg,once a week,Gasoline,"Street Parking, Driveway/ Carport",No,2-3 times a week,Less than once a month or never,4-5 times a week,Less than once a month or never,Less than once a month or never,I'm not sure,"Sports Car, Van, Pick-up truck",Used,Purchase,"$4,999 or less","$0 - $1,000",Definitely not,4988,2024-07-07T07:53:09Z,121,2024-07-07T07:52:32Z,35,"1, 2","2, 3",Yes,Tesla,6,2024-07-07T07:55:10Z,78,NA,1975,Male,No,White,4,"Employed, working 40 or more hours per week.",Prefer not to answer,Some college - but less than two years of college,Single family house not attached to any other house,2,$0 - $100,2,independent,49,7.366666666666666
2024-07-09T11:39:30Z,68.11.30.124,99,honda,70043,2024-07-09T06:41:13Z,124.00000000000001,New,No,"$15,000 - $19,999",Paid all cash/ No loan,30 - 40 mpg,once a week,Gasoline,Driveway/ Carport,No,4-5 times a week,About once a week,About once a month,Less than once a month or never,Less than once a month or never,3-5 years into the future,"Small Sedan, Compact SUV, Pick-up truck",Both,Purchase,"$15,000 - $19,999, $20,000 - $24,999","$20,000 or more",Probably not,3887,2024-07-09T06:46:19Z,229,2024-07-09T06:43:17Z,182,"1, 2","2, 3",Yes,Nissan Leaf,6,2024-07-09T06:50:09Z,530,"Crash test safety ratings are more important to me than make/model for any car.

I think electric/hybrid cars are unpopular in my region for 3 big reasons: liberal association, patchy charging infrastructure, and concerns about hurricanes (prolonged power outages, trying to evacuate, etc).",1988,Female,No,White,1,"Employed, working 40 or more hours per week.","$30,000 to less than $40,000",College graduate/bachelor's degree/B.A./B.S.,Single family house not attached to any other house,2,$0 - $100,4,democratic,36,19.4
2024-07-10T08:44:35Z,172.58.231.203,74,dodge,10453,2024-07-10T03:45:50Z,155,New,No,"$50,000 - $59,999",Paid all cash/ No loan,10 - 20 mpg,once a week,Gasoline,Driveway/ Carport,No,4-5 times a week,Less than once a month or never,Less than once a month or never,Less than once a month or never,About once a month,10+ years into the future,Large SUV,New,Purchase,"$50,000 - $59,999","$10,000 - $11,000",Definitely not,4461,2024-07-10T03:49:19Z,149,2024-07-10T03:48:26Z,53,"1, 2","2, 3",Yes,Tesla lucid,6,2024-07-10T03:51:49Z,115,NA,1981,Male,Yes,Black or African American,4,"Employed, working 40 or more hours per week.","$175,000 to less than $200,000",Some college - two years or more/A.A. degree,"Single family house attached to one or more houses (townhouse, rowhome, condo, duplex, triplex, etc.)",2,$100 - $200,2,prefer_not_say,43,9.1
2024-07-10T09:11:23Z,174.214.51.138,54,jeep,26181,2024-07-10T04:12:18Z,186,New,Yes,"$50,000 - $59,999",$500 - $600,20 - 30 mpg,once a week,"Gasoline, Plug-in Hybrid",Driveway/ Carport,No,Once a day or more,Less than once a month or never,Less than once a month or never,Less than once a month or never,Less than once a month or never,Within 1 year,Large SUV,New,Lease,"$60,000 - $69,999","$9,000 - $10,000",Definitely Yes,973,2024-07-10T04:16:22Z,166,2024-07-10T04:15:24Z,58,"1, 2","2, 3",Yes,Keep wagoneer s,4,2024-07-10T04:19:08Z,99,NA,1966,Male,No,White,2,"Employed, working 40 or more hours per week.","$200,000 to less than $250,000",Technical or trade school,Single family house not attached to any other house,1,$100 - $200,3,democratic,58,9.383333333333333
2024-07-10T09:17:05Z,67.234.22.213,117,honda,24236,2024-07-10T04:19:02Z,272,New,No,"$25,000 - $29,999",Paid all cash/ No loan,20 - 30 mpg,once a month,Gasoline,Driveway/ Carport,No,2-3 times a week,Less than once a month or never,Less than once a month or never,Less than once a month or never,Less than once a month or never,3-5 years into the future,Small Sedan,New,Purchase,"$45,000 - $49,999","$0 - $1,000",Probably not,4997,2024-07-10T04:25:08Z,231,2024-07-10T04:23:34Z,94,"1, 2","1, 2",Yes,Tesla,6,2024-07-10T04:28:59Z,147,NA,1932,Male,No,White,1,Retired.,"$60,000 to less than $75,000",Master's degree,Single family house not attached to any other house,1,$100 - $200,3,independent,92,14.35
2024-07-11T01:30:45Z,170.249.137.134,334,honda,36527,2024-07-10T20:36:20Z,118,Used car from a dealer,No,"$15,000 - $19,999",$200 - $300,30 - 40 mpg,once a week,Gasoline,Driveway/ Carport,No,Less than once a month or never,Less than once a month or never,Less than once a month or never,About once a month,Less than once a month or never,Within 1 year,Compact SUV,Both,Purchase,"$25,000 - $29,999","$5,000 - $6,000",Probably not,4919,2024-07-10T20:39:00Z,116,2024-07-10T20:38:19Z,41,2,"2, 3",Yes,Tesla,6,2024-07-10T20:40:56Z,75,NA,1988,Female,No,White,4,"Employed, working 40 or more hours per week.","$100,000 to less than $125,000",College graduate/bachelor's degree/B.A./B.S.,Single family house not attached to any other house,1,$100 - $200,3,republican,36,11.4
2024-07-11T04:15:22Z,174.238.54.128,37,toyota,46044,2024-07-10T23:16:00Z,110,Used car informally,No,"$4,999 or less",Paid all cash/ No loan,50 - 60 mpg,once a week,Hybrid,Driveway/ Carport,No,Once a day or more,Less than once a month or never,About once a month,Less than once a month or never,Less than once a month or never,10+ years into the future,Small Sedan,Used,Purchase,"$4,999 or less, $5,000 - $9999","$0 - $1,000",Maybe/ Not sure,1098,2024-07-10T23:18:41Z,183,2024-07-10T23:17:50Z,51,"1, 2","2, 3",Yes,Ford Maverick,6,2024-07-10T23:21:44Z,87,Domestic vehicles suck,1983,Male,No,White,3,"Employed, working 40 or more hours per week.","$50,000 to less than $60,000",Some college - but less than two years of college,Single family house not attached to any other house,2,$100 - $200,7,democratic,41,7.8
2024-07-11T05:30:03Z,172.58.0.242,53,lincoln,30342,2024-07-11T00:30:55Z,200,Used car from a dealer,No,"$10,000 - $14,999",$200 - $300,10 - 20 mpg,once a week,Gasoline,Shared parking lot,Yes,Once a day or more,About once a week,About once a month,Less than once a month or never,Less than once a month or never,3-5 years into the future,"Sports Car, Compact SUV, Large SUV, Pick-up truck",Used,Purchase,"$4,999 or less, $5,000 - $9999, $10,000 - $14,999, $15,000 - $19,999","$1,000 - $2,000",Definitely Yes,2365,2024-07-11T00:34:50Z,479,2024-07-11T00:34:14Z,37,"1, 2","2, 3",Yes,Mustang Mach-E,6,2024-07-11T00:42:48Z,191,Current housing of MFH condo will NOT make a pure EV feasible. 40+ year old property that there is no realistic way to setup chargers at home location.,1981,Male,Yes,White,4,"Employed, working 40 or more hours per week.","$75,000 to less than $100,000",College graduate/bachelor's degree/B.A./B.S.,Building with 5-19 apartments/condos/studios,1,$100 - $200,2,republican,43,16
2024-07-11T13:47:36Z,50.115.251.199,80,honda,72450,2024-07-11T08:48:56Z,150,Used car informally,No,"$4,999 or less",Paid all cash/ No loan,20 - 30 mpg,once in 2 weeks,Gasoline,"Driveway/ Carport, Prefer not to say",No,4-5 times a week,Less than once a month or never,Less than once a month or never,Less than once a month or never,Less than once a month or never,3-5 years into the future,Van,Used,Purchase,"$4,999 or less","$0 - $1,000",Maybe/ Not sure,871,2024-07-11T08:52:17Z,218,2024-07-11T08:51:26Z,51,1,"2, 3",Yes,Tesla,5,2024-07-11T08:55:56Z,94,NA,1960,Male,No,White,2,Retired.,"$15,000 to less than $30,000",College graduate/bachelor's degree/B.A./B.S.,Single family house not attached to any other house,2,$100 - $200,5,democratic,64,9.883333333333333
2024-07-11T18:31:41Z,50.4.196.98,62,gmc,48043,2024-07-11T13:32:44Z,183,Used car from a dealer,No,"$25,000 - $29,999",$200 - $300,not applicable,once a week,Gasoline,"Driveway/ Carport, Single-family garage",No,Once a day or more,Less than once a month or never,Less than once a month or never,Less than once a month or never,Less than once a month or never,1-2 years into the future,Compact SUV,Used,Purchase,"$30,000 - $34,999","$20,000 or more",Definitely not,4841,2024-07-11T13:37:02Z,152,2024-07-11T13:35:47Z,75,"1, 2","2, 3",Yes,Hummer,6,2024-07-11T13:39:34Z,92,NA,1967,Female,No,White,2,"Employed, working 40 or more hours per week.","$200,000 to less than $250,000",High school degree or equivalent (e.g. GED),Single family house not attached to any other house,1,$0 - $100,2,republican,57,9.4
2024-07-12T00:28:04Z,70.165.50.90,55,toyota,90631,2024-07-11T19:29:00Z,176,Used car from a dealer,No,"$20,000 - $24,999",Paid all cash/ No loan,60 mpg and above,once in 2 weeks,Gasoline,Driveway/ Carport,I'm not sure,2-3 times a week,Less than once a month or never,Less than once a month or never,Less than once a month or never,Less than once a month or never,3-5 years into the future,"Large Sedan, Large SUV",Used,Purchase,"$25,000 - $29,999","$20,000 or more",Maybe/ Not sure,3684,2024-07-11T19:33:20Z,213,2024-07-11T19:31:56Z,83,"1, 2","2, 3",Yes,Tesla,6,2024-07-11T19:36:54Z,84,NA,1974,Male,No,Asian,4,"Employed, working 40 or more hours per week.","$125,000 to less than $150,000",Master's degree,Single family house not attached to any other house,1,$100 - $200,2,independent,50,10.183333333333334
2024-07-12T01:45:38Z,184.83.92.163,41,mazda,57110,2024-07-11T20:46:19Z,91,Used car from a dealer,No,"$5,000 - $9999",Paid all cash/ No loan,20 - 30 mpg,three times a week,Gasoline,"Street Parking, Driveway/ Carport, Single-family garage",No,Once a day or more,About once a month,About once a week,Less than once a month or never,Less than once a month or never,3-5 years into the future,"Small Sedan, Large Sedan, Sports Car",Used,Purchase,"$10,000 - $14,999","$10,000 - $11,000",Definitely Yes,4917,2024-07-11T20:48:08Z,175,2024-07-11T20:47:50Z,18,"1, 2","2, 3",Yes,Tesla,4,2024-07-11T20:51:03Z,224,"You should change the Name an electric car? question. My computer keeps wanting to change MY name to Tesla in my settings when I answer that question for you. Now I have to change my settings, not pleasant.",1973,Male,No,American Indian or Alaskan Native,2,"Employed, working 40 or more hours per week.","$50,000 to less than $60,000",Some college - but less than two years of college,Single family house not attached to any other house,2,$0 - $100,7,independent,51,9.15
2024-07-12T03:46:03Z,104.189.142.214,126,ford,32583,2024-07-11T22:48:09Z,195,Used car informally,No,"$4,999 or less",Paid all cash/ No loan,10 - 20 mpg,once a month,Gasoline,"Driveway/ Carport, Single-family garage",I'm not sure,2-3 times a week,Less than once a month or never,About once a month,Less than once a month or never,Less than once a month or never,6-9 years into the future,Compact SUV,Used,Purchase,"$15,000 - $19,999","$4,000 - $5,000",Probably not,2993,2024-07-11T22:52:19Z,152,2024-07-11T22:51:24Z,55,"1, 2","2, 3",Yes,Tesla,6,2024-07-11T22:54:51Z,140,NA,1964,Male,No,White,1,"Employed, working 40 or more hours per week.","$75,000 to less than $100,000",Some college - but less than two years of college,Single family house not attached to any other house,1,$100 - $200,2,independent,60,11.133333333333333
2024-07-03T02:29:49Z,100.19.39.162,23,audi,19103,2024-07-02T21:30:13Z,59,New,No,"$30,000 - $34,999",$400 - $500,20 - 30 mpg,once a month,Gasoline,Shared parking lot,I'm not sure,About once a month,Less than once a month or never,About once a week,Less than once a month or never,About once a month,3-5 years into the future,"Sports Car, Compact SUV",Both,I'm not sure,"$40,000 - $44,999, $45,000 - $49,999","$12,000 - $13,000",Maybe/ Not sure,3828,2024-07-02T21:31:38Z,37,2024-07-02T21:31:12Z,26,"1, 2","2, 3",Yes,test-Zain,6,2024-07-02T21:32:15Z,43,Test - Zain,1987,Male,No,"Asian, Black or African American, Middle Eastern and North African (MENA)",4,"Employed, working 40 or more hours per week.","$60,000 to less than $75,000",M.B.A. or law degree,Building with 2-4 apartments/condos/studios,2,$0 - $100,2,democratic,37,3.1333333333333333
2024-07-03T07:18:07Z,47.36.78.194,77,chevrolet,89423,2024-07-03T02:19:25Z,215,Used car from a dealer,No,"$10,000 - $14,999",$200 - $300,10 - 20 mpg,once in 2 weeks,Gasoline,Shared parking garage,No,2-3 times a week,Less than once a month or never,Less than once a month or never,Less than once a month or never,Less than once a month or never,3-5 years into the future,Pick-up truck,New,Purchase,"$30,000 - $34,999","$6,000 - $7,000",Definitely not,4253,2024-07-03T02:23:52Z,185,2024-07-03T02:23:00Z,52,1,2,No,NA,6,2024-07-03T02:26:57Z,122,NA,1948,Male,No,White,2,Retired.,"$75,000 to less than $100,000",College graduate/bachelor's degree/B.A./B.S.,Single family house not attached to any other house,1,$100 - $200,1,republican,76,10.85
2024-07-03T08:53:48Z,162.217.52.141,121,dodge,23692,2024-07-03T03:55:49Z,367,New,No,"$20,000 - $24,999",$300 - $400,30 - 40 mpg,once a week,Gasoline,Driveway/ Carport,No,4-5 times a week,Less than once a month or never,Less than once a month or never,Less than once a month or never,Less than once a month or never,1-2 years into the future,Do not know,Used,Purchase,"$15,000 - $19,999","$4,000 - $5,000",Definitely not,3573,2024-07-03T04:04:22Z,392,2024-07-03T04:01:56Z,146,"1, 2","1, 2, 3",Yes,Tesla,6,2024-07-03T04:10:54Z,178,NA,1945,Male,No,White,2,Retired.,"$125,000 to less than $150,000",College graduate/bachelor's degree/B.A./B.S.,Single family house not attached to any other house,1,$100 - $200,2,republican,79,20.066666666666666
2024-07-03T09:16:08Z,172.221.30.9,301,ford,89429,2024-07-03T04:21:10Z,224,Used car informally,No,"$5,000 - $9999",Paid all cash/ No loan,10 - 20 mpg,twice a week,Gasoline,Driveway/ Carport,No,Less than once a month or never,Less than once a month or never,Less than once a month or never,Less than once a month or never,Less than once a month or never,10+ years into the future,Pick-up truck,Used,Purchase,"$10,000 - $14,999","$0 - $1,000",Definitely not,695,2024-07-03T04:26:09Z,235,2024-07-03T04:24:54Z,74,1,"2, 3",Yes,Tesla,6,2024-07-03T04:30:04Z,413,NA,1948,Male,No,White,1,Retired.,"$30,000 to less than $40,000",Some college - two years or more/A.A. degree,Single family house not attached to any other house,1,$100 - $200,2,republican,76,20.783333333333335
2024-07-03T09:34:39Z,47.17.73.110,104,bmw,85718,2024-07-03T04:36:23Z,250,New,No,"$40,000 - $44,999",$700 - $800,20 - 30 mpg,once in 2 weeks,Gasoline,Single-family garage,Yes,Once a day or more,About once a week,Less than once a month or never,Less than once a month or never,Less than once a month or never,Within 1 year,"Small Sedan, Compact SUV",New,I'm not sure,"$45,000 - $49,999",I'm not sure,Probably not,1683,2024-07-03T04:41:43Z,242,2024-07-03T04:40:33Z,69,"1, 2","2, 3",Yes,Tesla,6,2024-07-03T04:45:45Z,165,I never buy used cars.,1961,Male,No,White,2,Retired.,"$125,000 to less than $150,000",Some college - two years or more/A.A. degree,"Single family house attached to one or more houses (townhouse, rowhome, condo, duplex, triplex, etc.)",1,$100 - $200,3,independent,63,13.833333333333334
2024-07-03T09:40:20Z,108.48.99.152,1115,chevrolet,20707,2024-07-03T04:58:55Z,208,Used car from a dealer,No,"$10,000 - $14,999",Paid all cash/ No loan,not applicable,once in 2 weeks,"Hybrid, Electric","Street Parking, Driveway/ Carport, Single-family garage",Yes,4-5 times a week,Less than once a month or never,Less than once a month or never,Less than once a month or never,Less than once a month or never,I'm not sure,Do not know,Both,Purchase,I'm not sure,I'm not sure,Definitely Yes,3906,2024-07-03T05:03:15Z,175,2024-07-03T05:02:23Z,52,"1, 2","2, 3",Yes,Chevrolet Bolt EV,4,2024-07-03T05:06:11Z,94,nope,1969,Male,No,White,2,Prefer not to answer,Prefer not to answer,Some college - but less than two years of college,Single family house not attached to any other house,1,$200 - $300,5,democratic,55,27.4
2024-07-03T10:26:37Z,72.80.52.154,48,kia,11366,2024-07-03T05:27:26Z,168,New,No,"$20,000 - $24,999",$300 - $400,40 - 50 mpg,once a month,Hybrid,Driveway/ Carport,I'm not sure,2-3 times a week,Less than once a month or never,About once a week,Less than once a month or never,Less than once a month or never,3-5 years into the future,Compact SUV,New,Purchase,"$25,000 - $29,999","$9,000 - $10,000",Probably Yes,204,2024-07-03T05:30:56Z,126,2024-07-03T05:30:14Z,41,"1, 2","2, 3",No,NA,6,2024-07-03T05:33:03Z,78,NA,1942,Male,No,White,2,Retired.,"$75,000 to less than $100,000",Some college - two years or more/A.A. degree,"Single family house attached to one or more houses (townhouse, rowhome, condo, duplex, triplex, etc.)",1,$100 - $200,2,independent,82,7.683333333333334
2024-07-03T10:59:31Z,197.250.224.244,1446,bmw,10004,2024-07-03T06:23:38Z,95,Via move-in with someone who has a car,Yes,"$30,000 - $34,999",$600 - $700,30 - 40 mpg,twice a week,Electric,"Single-family garage, Shared parking garage, Shared parking lot",Yes,2-3 times a week,4-5 times a week,About once a week,4-5 times a week,2-3 times a week,3-5 years into the future,"Large Sedan, Sports Car, Large SUV",Used,Lease,"$25,000 - $29,999, $35,000 - $39,999","$3,000 - $4,000",Definitely Yes,3450,2024-07-03T06:25:44Z,76,2024-07-03T06:25:13Z,30,"1, 2","1, 2",No,NA,3,2024-07-03T06:27:01Z,107,Nil,2000,Male,Yes,Black or African American,2,"Employed, working 1-39 hours per week.","$50,000 to less than $60,000",College graduate/bachelor's degree/B.A./B.S.,Building with 2-4 apartments/condos/studios,2,$200 - $300,4,republican,24,29.233333333333334
2024-07-03T15:15:14Z,212.102.61.151,191,chevrolet,33014,2024-07-03T10:18:26Z,384,New,Yes,"$25,000 - $29,999",Paid all cash/ No loan,40 - 50 mpg,once in 2 weeks,"Hybrid, Electric","Street Parking, Single-family garage, Shared parking garage",Yes,Once a day or more,2-3 times a week,2-3 times a week,Less than once a month or never,About once a month,3-5 years into the future,"Small Sedan, Sports Car, Large SUV",New,Purchase,"$60,000 - $69,999, $80,000 - $89,999",$17000 - $18000,Probably Yes,1472,2024-07-03T10:26:06Z,139,2024-07-03T10:24:51Z,74,"1, 3","1, 3",No,NA,5,2024-07-03T10:28:25Z,224,"I like the survey, 
clear questonare and well arranged",1996,Male,Yes,White,4,"Employed, working 40 or more hours per week.","$125,000 to less than $150,000",College graduate/bachelor's degree/B.A./B.S.,Building with 5-19 apartments/condos/studios,2,$200 - $300,3,independent,28,16.866666666666667
2024-07-04T05:44:21Z,75.100.63.101,69,toyota,04942,2024-07-04T00:45:29Z,179,Used car from a dealer,No,"$15,000 - $19,999",Paid all cash/ No loan,30 - 40 mpg,once in 2 weeks,Gasoline,Single-family garage,No,Less than once a month or never,Less than once a month or never,Less than once a month or never,Less than once a month or never,Less than once a month or never,3-5 years into the future,Small Sedan,New,Purchase,"$25,000 - $29,999","$5,000 - $6,000",Definitely not,2337,2024-07-04T00:49:10Z,193,2024-07-04T00:48:26Z,46,"1, 2","2, 3",Yes,Tesla,6,2024-07-04T00:52:22Z,98,NA,1962,Male,No,White,1,"Disabled, not able to work.","$15,000 to less than $30,000",Some college - but less than two years of college,Single family house not attached to any other house,1,$0 - $100,1,republican,62,9.75
2024-07-04T06:42:15Z,24.59.92.124,84,toyota,13078,2024-07-04T01:43:40Z,255,Used car informally,No,"$4,999 or less",Paid all cash/ No loan,30 - 40 mpg,once a week,"Gasoline, Other:","Driveway/ Carport, Single-family garage",No,Once a day or more,Less than once a month or never,4-5 times a week,Less than once a month or never,Less than once a month or never,1-2 years into the future,"Small Sedan, Sports Car, Compact SUV, Pick-up truck",Used,Purchase,"$15,000 - $19,999","$0 - $1,000",Definitely not,3078,2024-07-04T01:48:36Z,141,2024-07-04T01:47:55Z,41,"1, 2","2, 3",Yes,Tesla,6,2024-07-04T01:50:58Z,97,NA,1984,Male,No,White,2,"Employed, working 40 or more hours per week.","$125,000 to less than $150,000",High school degree or equivalent (e.g. GED),Single family house not attached to any other house,1,$0 - $100,7,republican,40,10.3
2024-07-08T19:08:53Z,65.38.150.10,89,toyota,81122,2024-07-08T14:10:22Z,141,Received as a gift,No,"$4,999 or less",Paid all cash/ No loan,20 - 30 mpg,once a week,Gasoline,Driveway/ Carport,No,4-5 times a week,Less than once a month or never,About once a week,Less than once a month or never,Less than once a month or never,Within 1 year,Pick-up truck,Used,Purchase,"$15,000 - $19,999","$5,000 - $6,000",Definitely not,98,2024-07-08T14:13:42Z,155,2024-07-08T14:12:43Z,59,"1, 2","2, 3",Yes,Rivian,6,2024-07-08T14:16:17Z,79,NA,1972,Male,No,White,3,"Employed, working 40 or more hours per week.","$175,000 to less than $200,000",Some college - two years or more/A.A. degree,Single family house not attached to any other house,2,$100 - $200,4,democratic,52,8.716666666666667
2024-07-08T19:37:00Z,70.185.115.89,89,hyundai,32608,2024-07-08T14:38:29Z,146,Used car from a dealer,No,"$15,000 - $19,999",Paid all cash/ No loan,30 - 40 mpg,once a month,Gasoline,Driveway/ Carport,I'm not sure,About once a week,Less than once a month or never,Once a day or more,Less than once a month or never,4-5 times a week,6-9 years into the future,Small Sedan,Used,Purchase,"$20,000 - $24,999",I'm not sure,Probably not,940,2024-07-08T14:41:38Z,171,2024-07-08T14:40:55Z,43,"1, 2","1, 2, 3",Yes,Tesla,6,2024-07-08T14:44:29Z,204,"Some kind of question(s) to determine how much people know about how quickly the value of a vehicle goes down after purchase; gets to the decision on whether to buy used or new.  Buying slightly used gets you much more for your money.
Also the question about how we vote should have an option for ""I don't vote.""",1967,Male,No,White,2,"Employed, working 1-39 hours per week.","$60,000 to less than $75,000",College graduate/bachelor's degree/B.A./B.S.,"Single family house attached to one or more houses (townhouse, rowhome, condo, duplex, triplex, etc.)",1,$100 - $200,5,independent,57,10.883333333333333
