created_p1,ip_address,time_sec_p1,mc_car_make_1,zip_code,created_p2,time_sec_p2,current_car_purchase,current_car_status,current_car_price,monthlypayment,gas_mileage,weeklyTravel,fuel_type,parking,neighbor_info,household_vehicle,ride_friend__carpool,walk_bicycle_scooter,taxi__uber,public_transit,buying_timing,future_vehicle_type,future_car_condition,future_car_finance,future_car_price,future_downpayment,future_car_category,respondentID,created_p3,time_sec_p3,created_p4,time_sec_p4,run_on_gas,plugged_in,electric_vehicle_Y_N,name_electric_vehicle,max_subsidy,created_p5,time_sec_p5,feedback,yearOfBirth,gender,hispanic,ethnicity,people,employment_status,income,education,housing,own_rent,electric_bill,political_views,party,age,total_time_min
2024-07-09T07:20:36Z,207.32.196.219,75,toyota,98926,2024-07-09T02:21:51Z,132,Received as a gift,No,"$4,999 or less",Paid all cash/ No loan,10 - 20 mpg,once in 2 weeks,Gasoline,"Driveway/ Carport, Single-family garage",No,2-3 times a week,Less than once a month or never,Less than once a month or never,About once a month,Less than once a month or never,3-5 years into the future,Compact SUV,Used,Purchase,"$45,000 - $49,999","$20,000 or more",Maybe/ Not sure,4572,2024-07-09T02:24:50Z,113,2024-07-09T02:24:03Z,47,"1, 2","2, 3",Yes,Tesla,4,2024-07-09T02:26:43Z,615,"Why the Latino origin questions?  Why the political questions?  

Look - Electric cars cost way more per mile to drive than a comparable gas vehicle.  Throw in the fact that mass-adoption of electric vehicles is going to wipe out most electric grids because they cant take the drain.

They cannot be parked indoors because they can burst into flames.  They have to be handled carefully after an accident because they can burst into flames and often do.  They require thousands of tons of materials be mined out looking for Lithium.  Just because the supply chain isnt within your purview doesnt make it clean.  

This administration has tried to build public charging facilities to no avail after spending millions to build a handfull of facilities.

Electric cars are difficult and expensive to maintain and taking one off the beaten path where this expertise resides can lead to long-distance towing problems.

Ill do a plug in Hybrid - but I will never do full electric.",1968,Male,No,White,3,Prefer not to answer,Prefer not to answer,College graduate/bachelor's degree/B.A./B.S.,Single family house not attached to any other house,1,$300 - $400,2,republican,56,16.366666666666667
2024-07-10T07:04:00Z,24.97.77.166,49,volvo,12204,2024-07-10T02:04:49Z,151,Used car from a dealer,No,"$25,000 - $29,999",$1000 or more,20 - 30 mpg,once in 2 weeks,Gasoline,Single-family garage,No,2-3 times a week,Less than once a month or never,2-3 times a week,Less than once a month or never,Less than once a month or never,1-2 years into the future,Van,Both,Purchase,"$20,000 - $24,999","$20,000 or more",Definitely Yes,4679,2024-07-10T02:07:59Z,168,2024-07-10T02:07:20Z,39,"1, 2","2, 3",Yes,Tesla,3,2024-07-10T02:10:47Z,72,NA,1969,Male,No,White,2,"Employed, working 40 or more hours per week.","$250,000 or more",Master's degree,Single family house not attached to any other house,1,$200 - $300,3,independent,55,7.983333333333333
2024-07-10T09:01:29Z,47.45.103.142,84,toyota,96001,2024-07-10T04:02:54Z,189,Used car from a dealer,No,"$45,000 - $49,999",$600 - $700,10 - 20 mpg,once a week,"Gasoline, Other:","Shared parking garage, Other:",No,Less than once a month or never,Less than once a month or never,2-3 times a week,Less than once a month or never,Less than once a month or never,Within 1 year,Compact SUV,Used,Purchase,"$5,000 - $9999","$6,000 - $7,000",Definitely not,2140,2024-07-10T04:07:01Z,131,2024-07-10T04:06:03Z,58,1,"2, 3",Yes,Tesla,6,2024-07-10T04:09:12Z,200,"You asked a lot of questions that have nothing to do with vehicle ownership. None were any of your business, so I marked prefer not to say.",1965,Prefer not to answer,No,Do not know/prefer not to answer,2,Prefer not to answer,Prefer not to answer,Some college - but less than two years of college,Single family house not attached to any other house,1,$200 - $300,6,prefer_not_say,59,11.033333333333333
2024-07-10T11:09:00Z,99.28.99.146,63,honda,74136,2024-07-10T06:10:04Z,127,New,No,"$40,000 - $44,999",$1000 or more,20 - 30 mpg,once in 2 weeks,Gasoline,Driveway/ Carport,Yes,Once a day or more,Less than once a month or never,Less than once a month or never,Less than once a month or never,Less than once a month or never,3-5 years into the future,Compact SUV,Both,Purchase,"$40,000 - $44,999","$4,000 - $5,000",Probably not,344,2024-07-10T06:13:42Z,124,2024-07-10T06:12:11Z,90,1,"2, 3",Yes,Tesla,4,2024-07-10T06:15:47Z,80,Easy survey,1968,Male,No,White,More than 5,"Employed, working 40 or more hours per week.","$100,000 to less than $125,000",College graduate/bachelor's degree/B.A./B.S.,Single family house not attached to any other house,2,$200 - $300,3,republican,56,8.066666666666666
2024-07-10T20:57:01Z,75.174.47.215,48,dodge,83703,2024-07-10T15:57:50Z,255,Used car from a dealer,No,"$10,000 - $14,999",Paid all cash/ No loan,10 - 20 mpg,once in 2 weeks,Gasoline,"Driveway/ Carport, Single-family garage, Other:",I'm not sure,Once a day or more,Less than once a month or never,Less than once a month or never,Less than once a month or never,Less than once a month or never,I'm not sure,"Small Sedan, Large Sedan, Sports Car",Used,Purchase,I'm not sure,I'm not sure,Probably Yes,3238,2024-07-10T16:03:11Z,249,2024-07-10T16:02:05Z,66,"1, 2","2, 3",Yes,Lucid,6,2024-07-10T16:07:20Z,133,NA,1972,Male,No,Do not know/prefer not to answer,1,"Employed, working 40 or more hours per week.","$75,000 to less than $100,000",College graduate/bachelor's degree/B.A./B.S.,Building with 5-19 apartments/condos/studios,2,$0 - $100,4,independent,52,12.516666666666667
2024-07-10T21:04:03Z,76.36.130.16,42,honda,29154,2024-07-10T16:04:45Z,108,Used car informally,No,"$4,999 or less",Paid all cash/ No loan,60 mpg and above,once a month,"Gasoline, Hybrid","Driveway/ Carport, Single-family garage",No,Once a day or more,About once a week,About once a month,Less than once a month or never,Less than once a month or never,10+ years into the future,"Small Sedan, Sports Car",Used,Purchase,"$15,000 - $19,999, $20,000 - $24,999, $25,000 - $29,999, $30,000 - $34,999, $35,000 - $39,999, $40,000 - $44,999, $45,000 - $49,999, $50,000 - $59,999","$20,000 or more",Probably not,2321,2024-07-10T16:07:26Z,149,2024-07-10T16:06:34Z,52,"1, 2","2, 3",Yes,"Chevy spark, Nissan leaf",6,2024-07-10T16:09:55Z,274,"I will never finance a vehicle again. I did once, and it was a horrid mistake.",1993,Male,No,White,1,"Employed, working 40 or more hours per week.","$50,000 to less than $60,000",Technical or trade school,Single family house not attached to any other house,1,$200 - $300,3,independent,31,10.416666666666666
2024-07-11T01:02:24Z,172.59.169.25,24744,jeep,63125,2024-07-11T02:54:49Z,242,New,No,"$70,000 - $79,999",$600 - $700,10 - 20 mpg,once a month,Other:,"Street Parking, Driveway/ Carport, Single-family garage",No,Once a day or more,About once a month,Less than once a month or never,About once a month,Less than once a month or never,10+ years into the future,Sports Car,Both,Purchase,"$4,999 or less, $5,000 - $9999, $10,000 - $14,999, $15,000 - $19,999, $20,000 - $24,999, $25,000 - $29,999, $30,000 - $34,999",I'm not sure,Probably Yes,1839,2024-07-11T02:59:53Z,171,2024-07-11T02:58:51Z,62,"1, 2","2, 3",Yes,Rivian r1t,2,2024-07-11T03:02:44Z,93,NA,1993,Male,No,White,1,"Employed, working 40 or more hours per week.","$60,000 to less than $75,000",Some college - two years or more/A.A. degree,Single family house not attached to any other house,1,$0 - $100,4,democratic,31,421.8666666666667
2024-07-11T08:52:57Z,75.58.24.210,102,nissan,60018,2024-07-11T03:54:39Z,187,New,No,"$30,000 - $34,999",$200 - $300,10 - 20 mpg,once in 2 weeks,Gasoline,"Street Parking, Driveway/ Carport, Single-family garage",I'm not sure,Once a day or more,About once a month,Less than once a month or never,Less than once a month or never,Less than once a month or never,3-5 years into the future,"Small Sedan, Large Sedan, Compact SUV, Large SUV",New,Purchase,I'm not sure,I'm not sure,Probably Yes,3845,2024-07-11T03:58:42Z,157,2024-07-11T03:57:46Z,56,"1, 2","2, 3",Yes,Ford Mustang Mach E,6,2024-07-11T04:01:19Z,205,"You have assumed taking out a loan to purchase my next car that is incorrect, I also do not have a car payment but was forced to select an answer that I did. This could skew your results.",1990,Male,No,White,1,"Employed, working 40 or more hours per week.","$75,000 to less than $100,000",College graduate/bachelor's degree/B.A./B.S.,Single family house not attached to any other house,1,$0 - $100,6,prefer_not_say,34,11.783333333333333
2024-07-07T03:39:31Z,107.201.76.169,52,hyundai,48069,2024-07-06T22:40:23Z,187,Used car informally,No,"$15,000 - $19,999",Paid all cash/ No loan,60 mpg and above,once in 2 weeks,"Gasoline, Hybrid","Street Parking, Driveway/ Carport",I'm not sure,Once a day or more,About once a week,About once a month,Less than once a month or never,Less than once a month or never,6-9 years into the future,"Small Sedan, Large Sedan, Compact SUV, Pick-up truck",Used,Purchase,"$15,000 - $19,999","$9,000 - $10,000",Probably Yes,2413,2024-07-06T22:44:06Z,150,2024-07-06T22:43:30Z,36,"1, 2","2, 3",Yes,Chevy Bolt,4,2024-07-06T22:46:36Z,98,NA,1968,Male,No,White,4,"Employed, working 40 or more hours per week.","$150,000 to less than $175,000",Master's degree,Single family house not attached to any other house,1,$100 - $200,4,democratic,56,8.716666666666667
2024-07-07T11:56:28Z,75.139.218.241,51,chevrolet,99337,2024-07-07T06:57:20Z,125,Used car informally,No,"$20,000 - $24,999",Paid all cash/ No loan,10 - 20 mpg,twice a week,"Gasoline, Other:","Driveway/ Carport, Single-family garage",No,Once a day or more,Less than once a month or never,Less than once a month or never,Less than once a month or never,Less than once a month or never,1-2 years into the future,"Large SUV, Pick-up truck",Used,Purchase,"$25,000 - $29,999, $30,000 - $34,999","$20,000 or more",Definitely not,2164,2024-07-07T06:59:58Z,120,2024-07-07T06:59:25Z,33,"1, 2","2, 3",Yes,Tesla,6,2024-07-07T07:01:58Z,67,NA,1991,Male,No,White,2,"Employed, working 40 or more hours per week.","$125,000 to less than $150,000",High school degree or equivalent (e.g. GED),Single family house not attached to any other house,1,$100 - $200,2,republican,33,6.6
2024-07-07T12:37:17Z,76.144.5.187,142,toyota,97321,2024-07-07T07:39:40Z,210,Used car informally,No,"$5,000 - $9999",Paid all cash/ No loan,30 - 40 mpg,once a week,Gasoline,Street Parking,Yes,2-3 times a week,About once a week,About once a month,Less than once a month or never,Less than once a month or never,1-2 years into the future,Compact SUV,Both,Purchase,"$20,000 - $24,999","$20,000 or more",Maybe/ Not sure,700,2024-07-07T07:49:41Z,156,2024-07-07T07:43:10Z,390,"1, 2","2, 3",Yes,"Seriously, you really need to quize this? You really expect Americans do be as dumb as say the average american? Sigh. Chevy Volt, Bolt EV, Spark EV; Ford F150 Lightning, Mustang Electric, Ford Fkn Ranger Electric (yes it was a thing probably before the student assitants were born, you can wikipeida it); Tesla Model S, Y, cyber dumpster, wait I mean Cypertruck that only looks like a dumpster, Nissan Leaf etc etc.",4,2024-07-07T07:52:17Z,367,"This survey really does not capture the thought process of owning a vehicle. I do total cost of ownership (upfront purchase cost, estimated lifetime maintainence cost) fuel cost, etc. Nor does it capture the usage model very well. First and foremost can I camp in in? Currently causally looking at the hatchback market, but that wasn't even an bullet point selection option. Do the rear seats fold flat? What is the ground clearance (although normally I use the pickup truck as an actual pickup truck when I need to do that).",1972,Male,No,White,1,"Employed, working 40 or more hours per week.","$100,000 to less than $125,000",College graduate/bachelor's degree/B.A./B.S.,Single family house not attached to any other house,1,$0 - $100,4,democratic,52,21.083333333333332
2024-07-07T13:26:36Z,136.62.111.171,42,hyundai,78729,2024-07-07T08:27:18Z,122,New,No,"$25,000 - $29,999",$400 - $500,20 - 30 mpg,once in 2 weeks,Gasoline,Shared parking lot,Yes,4-5 times a week,About once a week,Less than once a month or never,Less than once a month or never,Less than once a month or never,1-2 years into the future,Pick-up truck,Both,Purchase,"$30,000 - $34,999","$5,000 - $6,000",Probably not,2496,2024-07-07T08:29:55Z,112,2024-07-07T08:29:20Z,34,"1, 2","2, 3",Yes,Tesla,4,2024-07-07T08:31:47Z,75,NA,1976,Male,Yes,White,1,"Employed, working 40 or more hours per week.","$30,000 to less than $40,000",College graduate/bachelor's degree/B.A./B.S.,"Single family house attached to one or more houses (townhouse, rowhome, condo, duplex, triplex, etc.)",1,$200 - $300,6,independent,48,6.416666666666667
2024-07-08T11:54:12Z,73.246.94.147,42,bmw,60622,2024-07-08T06:54:54Z,138,Used car from a dealer,No,"$15,000 - $19,999",Paid all cash/ No loan,20 - 30 mpg,once a month,Gasoline,Single-family garage,I'm not sure,Once a day or more,Less than once a month or never,Once a day or more,About once a month,About once a month,3-5 years into the future,"Small Sedan, Large Sedan, Sports Car, Compact SUV",Used,Purchase,"$30,000 - $34,999",I'm not sure,Maybe/ Not sure,4047,2024-07-08T06:58:02Z,120,2024-07-08T06:57:12Z,50,"1, 2","2, 3",Yes,Ford Mustang Mach E,4,2024-07-08T07:00:02Z,80,NA,1984,Male,No,White,3,"Employed, working 40 or more hours per week.","$150,000 to less than $175,000",M.B.A. or law degree,Single family house not attached to any other house,1,$200 - $300,4,democratic,40,7.166666666666667
2024-07-08T11:57:03Z,87.249.134.136,60,acura,97402,2024-07-08T06:58:03Z,174,Used car from a dealer,No,"$10,000 - $14,999",$500 - $600,20 - 30 mpg,twice a week,Gasoline,Driveway/ Carport,No,Once a day or more,About once a month,Less than once a month or never,Less than once a month or never,Less than once a month or never,1-2 years into the future,"Large Sedan, Compact SUV, Van",Used,Purchase,"$5,000 - $9999","$0 - $1,000",Maybe/ Not sure,218,2024-07-08T07:01:37Z,139,2024-07-08T07:00:58Z,39,"1, 2","2, 3",Yes,Tesla,6,2024-07-08T07:03:56Z,88,NA,1969,Male,No,"Asian, White",5,"Employed, working 40 or more hours per week.","$75,000 to less than $100,000",Some college - two years or more/A.A. degree,Single family house not attached to any other house,2,$200 - $300,3,independent,55,8.333333333333334
2024-07-09T07:32:20Z,168.75.202.224,75,ram,47501,2024-07-09T02:33:36Z,129,New,No,"$35,000 - $39,999",Paid all cash/ No loan,10 - 20 mpg,once a week,Gasoline,Single-family garage,No,Once a day or more,Less than once a month or never,Less than once a month or never,Less than once a month or never,Less than once a month or never,1-2 years into the future,Large SUV,New,Purchase,"$60,000 - $69,999","$0 - $1,000",Definitely not,2796,2024-07-09T02:36:18Z,140,2024-07-09T02:35:45Z,32,1,2,No,NA,6,2024-07-09T02:38:38Z,112,I will never ever buy an electric car so stop trying,1966,Male,No,White,3,"Employed, working 40 or more hours per week.","$75,000 to less than $100,000",Some college - two years or more/A.A. degree,Single family house not attached to any other house,1,$200 - $300,1,republican,58,8.133333333333333
2024-07-09T16:08:40Z,172.56.97.28,53,toyota,34667,2024-07-09T11:09:34Z,149,New,No,"$40,000 - $44,999",$400 - $500,40 - 50 mpg,once in 2 weeks,Hybrid,Driveway/ Carport,No,Less than once a month or never,Less than once a month or never,4-5 times a week,Less than once a month or never,Less than once a month or never,6-9 years into the future,Small Sedan,New,Purchase,"$40,000 - $44,999","$9,000 - $10,000",Definitely Yes,1629,2024-07-09T11:13:01Z,105,2024-07-09T11:12:03Z,58,"1, 2",2,Yes,Byd,4,2024-07-09T11:14:46Z,90,None,1959,Male,No,White,2,Retired.,"$100,000 to less than $125,000",College graduate/bachelor's degree/B.A./B.S.,Single family house not attached to any other house,1,$0 - $100,3,independent,65,7.583333333333333
2024-07-10T08:15:43Z,104.28.57.134,69,volvo,18651,2024-07-10T03:16:53Z,186,Used car from a dealer,No,"$40,000 - $44,999",$700 - $800,30 - 40 mpg,once a week,"Gasoline, Hybrid",Single-family garage,Yes,Once a day or more,Less than once a month or never,About once a week,Less than once a month or never,Less than once a month or never,3-5 years into the future,Do not know,Both,Purchase,"$45,000 - $49,999","$5,000 - $6,000",Probably Yes,2391,2024-07-10T03:20:39Z,126,2024-07-10T03:20:00Z,38,"1, 2","2, 3",Yes,Rivian,4,2024-07-10T03:22:46Z,90,NA,1978,Male,No,White,2,Retired.,"$100,000 to less than $125,000",College graduate/bachelor's degree/B.A./B.S.,Single family house not attached to any other house,1,$100 - $200,4,democratic,46,8.483333333333333
2024-07-10T09:08:18Z,72.218.137.197,50,ford,23323,2024-07-10T04:09:09Z,206,Used car from a dealer,No,"$10,000 - $14,999",Paid all cash/ No loan,20 - 30 mpg,once a week,"Gasoline, Hybrid",Driveway/ Carport,No,Once a day or more,About once a week,About once a month,Less than once a month or never,Less than once a month or never,3-5 years into the future,"Small Sedan, Large Sedan, Compact SUV, Large SUV, Van",Both,I'm not sure,"$10,000 - $14,999, $15,000 - $19,999, $20,000 - $24,999","$10,000 - $11,000",Definitely Yes,4801,2024-07-10T04:14:15Z,198,2024-07-10T04:12:35Z,100,"1, 2","2, 3",Yes,Chevrolet Volt,5,2024-07-10T04:17:33Z,73,NA,2003,Non-binary,No,White,4,I am a full-time student.,"$60,000 to less than $75,000",Some college - two years or more/A.A. degree,Single family house not attached to any other house,3,$100 - $200,5,independent,21,10.45
2024-07-10T13:00:28Z,174.206.96.101,86,ford,23294,2024-07-10T08:01:55Z,139,Used car from a dealer,No,"$4,999 or less",$200 - $300,10 - 20 mpg,once in 2 weeks,Gasoline,Street Parking,No,Once a day or more,Less than once a month or never,Less than once a month or never,Less than once a month or never,Less than once a month or never,6-9 years into the future,"Large Sedan, Compact SUV, Large SUV",Used,Purchase,I'm not sure,I'm not sure,Maybe/ Not sure,1883,2024-07-10T08:05:04Z,119,2024-07-10T08:04:14Z,49,"1, 2","2, 3",Yes,Tesla Model X,6,2024-07-10T08:07:03Z,587,NA,1997,Male,No,White,2,"Employed, working 40 or more hours per week.","$125,000 to less than $150,000",High school degree or equivalent (e.g. GED),Single family house not attached to any other house,2,$100 - $200,2,republican,27,16.333333333333332
2024-07-07T02:06:47Z,173.73.227.7,187,buick,20782,2024-07-06T21:09:54Z,95,Used car from a dealer,No,"$10,000 - $14,999",Paid all cash/ No loan,20 - 30 mpg,once in 2 weeks,Gasoline,Street Parking,I'm not sure,About once a month,About once a month,About once a week,2-3 times a week,4-5 times a week,3-5 years into the future,Sports Car,Both,I'm not sure,"$35,000 - $39,999, $40,000 - $44,999","$9,000 - $10,000",Maybe/ Not sure,8,2024-07-06T21:11:43Z,41,2024-07-06T21:11:30Z,13,2,4,No,NA,6,2024-07-06T21:12:24Z,65,Test - Zain,1989,Female,No,Asian,2,"Employed, working 40 or more hours per week.","$75,000 to less than $100,000",Postgraduate courses,Building with 2-4 apartments/condos/studios,3,$0 - $100,4,democratic,35,6.683333333333334
2024-07-07T03:06:03Z,174.242.32.221,75,honda,16412,2024-07-06T22:07:18Z,659,New,No,"$25,000 - $29,999",$500 - $600,40 - 50 mpg,once in 2 weeks,"Gasoline, Hybrid","Driveway/ Carport, Single-family garage",No,4-5 times a week,Less than once a month or never,2-3 times a week,Less than once a month or never,Less than once a month or never,1-2 years into the future,"Small Sedan, Large Sedan, Van",Both,Purchase,"$30,000 - $34,999","$9,000 - $10,000",Definitely Yes,2166,2024-07-06T22:19:05Z,135,2024-07-06T22:18:17Z,48,"1, 2","2, 3",Yes,Leaf,6,2024-07-06T22:21:20Z,94,NA,1971,Male,No,White,4,"Employed, working 40 or more hours per week.","$200,000 to less than $250,000",College graduate/bachelor's degree/B.A./B.S.,Single family house not attached to any other house,1,$100 - $200,3,independent,53,16.85
2024-07-08T12:22:55Z,47.157.77.241,43,jeep,90066,2024-07-08T07:23:39Z,122,New,Yes,"$70,000 - $79,999",$1000 or more,not applicable,once a month,"Gasoline, Plug-in Hybrid, Electric",Single-family garage,Yes,Once a day or more,About once a month,About once a week,Less than once a month or never,Less than once a month or never,10+ years into the future,Do not know,Both,I'm not sure,I'm not sure,I'm not sure,Definitely Yes,306,2024-07-08T07:26:19Z,319,2024-07-08T07:25:42Z,37,"1, 2","2, 3",Yes,Lucid,4,2024-07-08T07:31:38Z,149,"Survey did not take into consideration at all that someone might choose a vehicle for specific features, such as offroad capability, transporting work or recreational equipment, and/or animals.",1972,Female,No,White,2,"Employed, working 40 or more hours per week.",Prefer not to answer,Technical or trade school,Single family house not attached to any other house,1,$200 - $300,5,independent,52,11.166666666666666
2024-07-08T18:13:22Z,100.4.221.199,67,lexus,12309,2024-07-08T13:14:29Z,159,Used car from a dealer,No,"$30,000 - $34,999",Paid all cash/ No loan,20 - 30 mpg,once a week,Gasoline,Driveway/ Carport,No,Once a day or more,4-5 times a week,Less than once a month or never,Less than once a month or never,Less than once a month or never,3-5 years into the future,Large Sedan,Used,Purchase,"$35,000 - $39,999",$19000 - $20000,Probably not,3179,2024-07-08T13:18:08Z,160,2024-07-08T13:17:08Z,60,"1, 2","2, 3",Yes,Tesla,6,2024-07-08T13:20:48Z,110,NA,1970,Male,No,Do not know/prefer not to answer,3,"Employed, working 40 or more hours per week.","$200,000 to less than $250,000",Master's degree,Single family house not attached to any other house,1,$0 - $100,3,republican,54,9.266666666666667
2024-07-09T07:41:40Z,74.105.8.3,123,mini,07666,2024-07-09T02:43:43Z,266,Used car from a dealer,No,"$15,000 - $19,999",Paid all cash/ No loan,30 - 40 mpg,once in 2 weeks,Gasoline,Driveway/ Carport,I'm not sure,4-5 times a week,Less than once a month or never,4-5 times a week,Less than once a month or never,About once a month,3-5 years into the future,"Small Sedan, Compact SUV",Used,Purchase,"$15,000 - $19,999, $20,000 - $24,999, $25,000 - $29,999","$20,000 or more",Probably not,457,2024-07-09T02:49:20Z,206,2024-07-09T02:48:10Z,70,"1, 2","1, 2, 3",Yes,Chevy Bolt,4,2024-07-09T02:52:47Z,153,NA,1953,Male,No,White,2,Retired.,"$100,000 to less than $125,000",College graduate/bachelor's degree/B.A./B.S.,Single family house not attached to any other house,1,$0 - $100,4,democratic,71,13.633333333333333
2024-07-10T19:43:25Z,35.144.38.41,174,chevrolet,87508,2024-07-10T14:46:19Z,198,New,No,"$80,000 - $89,999",$600 - $700,10 - 20 mpg,once in 2 weeks,Gasoline,Single-family garage,I'm not sure,4-5 times a week,Less than once a month or never,About once a month,Less than once a month or never,Less than once a month or never,I'm not sure,"Sports Car, Pick-up truck",New,Purchase,"$80,000 - $89,999","$20,000 or more",Probably not,1146,2024-07-10T14:50:34Z,175,2024-07-10T14:49:37Z,57,"1, 2","2, 3",Yes,Volt,6,2024-07-10T14:53:29Z,98,NA,1949,Male,No,White,1,Retired.,Prefer not to answer,M.B.A. or law degree,Single family house not attached to any other house,4,$300 - $400,2,independent,75,11.7
2024-07-11T05:28:32Z,99.117.89.169,822,ford,38011,2024-07-11T00:42:13Z,473,Used car from a dealer,No,"$20,000 - $24,999",$300 - $400,20 - 30 mpg,once in 2 weeks,Gasoline,Driveway/ Carport,No,4-5 times a week,Less than once a month or never,Less than once a month or never,Less than once a month or never,Less than once a month or never,1-2 years into the future,Compact SUV,I'm not sure,I'm not sure,"$20,000 - $24,999","$11,000 - $12,000",Definitely Yes,1480,2024-07-11T00:51:02Z,343,2024-07-11T00:50:05Z,58,4,4,No,NA,6,2024-07-11T00:56:44Z,454,"Just hope I help just little. I've work in Quality all my life with some top companies in our great country. You never mention the word ""Quality"". So sad we see QC failing in everything.",1939,Male,No,White,2,Retired.,"$30,000 to less than $40,000",Some college - two years or more/A.A. degree,Single family house not attached to any other house,2,$500 or more,3,republican,85,35.833333333333336
2024-07-11T08:04:53Z,35.145.113.143,100,chevrolet,32808,2024-07-11T03:06:33Z,214,Used car from a dealer,No,"$10,000 - $14,999",Paid all cash/ No loan,not applicable,once a week,Gasoline,Driveway/ Carport,I'm not sure,Once a day or more,4-5 times a week,Less than once a month or never,Less than once a month or never,Less than once a month or never,3-5 years into the future,"Small Sedan, Large Sedan, Pick-up truck",Used,Purchase,I'm not sure,I'm not sure,Probably not,3518,2024-07-11T03:11:57Z,216,2024-07-11T03:10:08Z,109,1,"2, 3",Yes,Tesla,6,2024-07-11T03:15:33Z,213,None,1962,Male,No,White,1,Retired.,"$15,000 to less than $30,000",Technical or trade school,Single family house not attached to any other house,1,$0 - $100,3,independent,62,14.2
